+E	KEGG Organism
#<h2><a href="/kegg/kegg2.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a> &nbsp; KEGG Organisms</h2>
!
A<b>Eukaryotes</b> (536)
B
B  <b>Animals</b> (252)
C    Vertebrates (148)
D      Mammals (68)
E        pso  Psychrobacter sp. G
E        pur  Psychrobacter urativorans
E        pali  Psychrobacter alimentarius
E        pspg  Psychrobacter sp. P2G3
E        psyg  Psychrobacter sp. P11G5
E        psyc  Psychrobacter sp. DAB_AL43B
E        psya  Psychrobacter sp. AntiMn-1
E        psyy  Psychrobacter sp. YP14
E        psyp  Psychrobacter sp. PAMC27889
D      Acinetobacter (42)
E        acb  Acinetobacter baumannii ATCC 17978
E        abm  Acinetobacter baumannii SDF
E        aby  Acinetobacter baumannii AYE
E        abc  Acinetobacter baumannii ACICU
E        abn  Acinetobacter baumannii AB0057
E        abb  Acinetobacter baumannii AB307-0294
E        abx  Acinetobacter baumannii 1656-2
E        abz  Acinetobacter baumannii MDR-ZJ06
E        abr  Acinetobacter baumannii MDR-TJ
E        abd  Acinetobacter baumannii TCDC-AB0715
E        abh  Acinetobacter baumannii TYTH-1
E        abad  Acinetobacter baumannii D1279779
E        abj  Acinetobacter baumannii BJAB07104
E        abab  Acinetobacter baumannii BJAB0715
E        abaj  Acinetobacter baumannii BJAB0868
E        abaz  Acinetobacter baumannii ZW85-1
E        abk  Acinetobacter baumannii AbH12O-A2
E        abau  Acinetobacter baumannii AB030
E        abaa  Acinetobacter baumannii AB031
E        abw  Acinetobacter baumannii AC29
E        abal  Acinetobacter baumannii LAC-4
E        acc  Acinetobacter pittii
E        ano  Acinetobacter nosocomialis
E        alc  Acinetobacter lactucae
E        acal  Acinetobacter calcoaceticus
E        acd  Acinetobacter oleivorans
E        aci  Acinetobacter baylyi
E        att  Acinetobacter sp. TTH0-4
E        aei  Acinetobacter equi
E        ajo  Acinetobacter johnsonii
E        acw  Acinetobacter sp. DUT-2
E        acv  Acinetobacter sp. TGL-Y2
E        ahl  Acinetobacter haemolyticus
E        ajn  Acinetobacter junii
E        asol  Acinetobacter soli
E        ala  Acinetobacter larvae
E        asj  Acinetobacter schindleri
E        aid  Acinetobacter indicus
E        adv  Acinetobacter defluvii
E        arj  Acinetobacter radioresistens
E        awu  Acinetobacter wuhouensis
E        acum  Acinetobacter cumulans
D      Moraxella (7)
E        mct  Moraxella catarrhalis BBH18
E        mcs  Moraxella catarrhalis 25240
E        mcat  Moraxella catarrhalis 25239
E        moi  Moraxella ovis
E        mos  Moraxella osloensis
E        mbl  Moraxella bovoculi
E        mboi  Moraxella bovis
D      Unclassified Moraxellaceae (1)
E        mbah  Moraxellaceae bacterium HYN0046
D      Shewanella (32)
E        son  Shewanella oneidensis
E        sdn  Shewanella denitrificans
E        sfr  Shewanella frigidimarina
E        saz  Shewanella amazonensis
E        sbl  Shewanella baltica OS155
E        sbm  Shewanella baltica OS185
E        sbn  Shewanella baltica OS195
E        sbp  Shewanella baltica OS223
E        sbt  Shewanella baltica OS678
E        sbs  Shewanella baltica OS117
E        sbb  Shewanella baltica BA175
E        slo  Shewanella loihica
E        spc  Shewanella putrefaciens CN-32
E        shp  Shewanella putrefaciens 200
E        sse  Shewanella sediminis
E        spl  Shewanella pealeana
E        she  Shewanella sp. MR-4
E        shm  Shewanella sp. MR-7
E        shn  Shewanella sp. ANA-3
E        shw  Shewanella sp. W3-18-1
E        shl  Shewanella halifaxensis
E        swd  Shewanella woodyi
E        swp  Shewanella piezotolerans
E        svo  Shewanella violacea
E        shf  Shewanella sp. FDAARGOS_354
E        sja  Shewanella japonica
E        spsw  Shewanella psychrophila
E        sbj  Shewanella bicestrii
E        smav  Shewanella marisflavi
E        shew  Shewanella sp. WE21
E        salg  Shewanella algae
E        slj  Shewanella livingstonensis
D      Idiomarina (5)
E        ilo  Idiomarina loihiensis L2TR
E        ili  Idiomarina loihiensis GSL 199
E        ipi  Idiomarina piscisalsi
E        idi  Idiomarina sp. X4
E        idt  Idiomarina sp. OT37-5b
D      Colwellia (7)
E        cps  Colwellia psychrerythraea
E        com  Colwellia sp. MT41
E        coz  Colwellia sp. PAMC 20917
E        colw  Colwellia sp. PAMC 21821
E        cola  Colwellia sp. Arc7-D
E        cber  Colwellia beringensis
E        cov  Colwellia sp. Arc7-635
D      Litorilituus (1)
E        lsd  Litorilituus sediminis
D      Thalassotalea (2)
E        tht  Thalassotalea sp. HSM 43
E        thap  Thalassotalea sp. PS06
D      Pseudoalteromonas (20)
E        pha  Pseudoalteromonas haloplanktis
E        pat  Pseudoalteromonas atlantica
E        psm  Pseudoalteromonas sp. SM9913
E        pseo  Pseudoalteromonas piratica OCN003
E        pia  Pseudoalteromonas issachenkonii
E        pphe  Pseudoalteromonas phenolica
E        pbw  Pseudoalteromonas sp. Bsw20308
E        prr  Pseudoalteromonas rubra
E        ptn  Pseudoalteromonas translucida
E        plz  Pseudoalteromonas luteoviolacea
E        paln  Pseudoalteromonas aliena
E        ppis  Pseudoalteromonas piscicida
E        pea  Pseudoalteromonas espejiana
E        pspo  Pseudoalteromonas spongiae
E        part  Pseudoalteromonas arctica
E        ptu  Pseudoalteromonas tunicata
E        png  Pseudoalteromonas nigrifaciens
E        ptd  Pseudoalteromonas tetraodonis
E        psen  Pseudoalteromonas sp. NC201
E        pdj  Pseudoalteromonas donghaensis
D      Marinobacter (11)
E        maq  Marinobacter hydrocarbonoclasticus VT8
E        mhc  Marinobacter hydrocarbonoclasticus ATCC 49840
E        mad  Marinobacter adhaerens
E        mbs  Marinobacter sp. BSs20148
E        msr  Marinobacter salarius
E        msx  Marinobacter similis
E        mpq  Marinobacter psychrophilus
E        mari  Marinobacter sp. CP1
E        mlq  Marinobacter sp. LQ44
E        msq  Marinobacter salinus
E        mara  Marinobacter sp. Arc7-DN-1
D      Alteromonas (22)
E        amc  Alteromonas mediterranea DE
E        amh  Alteromonas mediterranea 615
E        amaa  Alteromonas mediterranea DE1
E        amal  Alteromonas mediterranea U4
E        amae  Alteromonas mediterranea U7
E        amao  Alteromonas mediterranea U8
E        amad  Alteromonas mediterranea UM4b
E        amai  Alteromonas mediterranea UM7
E        amag  Alteromonas mediterranea MED64
E        amac  Alteromonas macleodii ATCC 27126
E        amb  Alteromonas macleodii Balearic Sea AD45
E        amg  Alteromonas macleodii English Channel 673
E        amk  Alteromonas macleodii Black Sea 11
E        alt  Alteromonas naphthalenivorans
E        aal  Alteromonas australica H 17
E        aaus  Alteromonas australica DE170
E        asp  Alteromonas stellipolaris LMG 21856
E        asq  Alteromonas stellipolaris LMG 21861
E        aaw  Alteromonas addita
E        alr  Alteromonas sp. RKMC-009
E        ale  Alteromonas sp. Mac1
E        alz  Alteromonas sp. Mac2
D      Glaciecola (2)
E        gag  Glaciecola sp. 4H-3-7+YE-5
E        gni  Glaciecola nitratireducens
D      Paraglaciecola (1)
E        gps  Paraglaciecola psychrophila
D      Lacimicrobium (1)
E        lal  Lacimicrobium alkaliphilum
D      Catenovulum (1)
E        cate  Catenovulum sp. CCB-QB4
D      Salinimonas (3)
E        salh  Salinimonas sp. HMF8227
E        salm  Salinimonas sediminis
E        salk  Salinimonas sp. KX18D6
D      Psychromonas (2)
E        pin  Psychromonas ingrahamii
E        psy  Psychromonas sp. CNPT3
D      Ferrimonas (1)
E        fbl  Ferrimonas balearica
D      Moritella (2)
E        mvs  Moritella viscosa
E        mya  Moritella yayanosii
D      Cellvibrio (3)
E        cja  Cellvibrio japonicus
E        ceb  Cellvibrio sp. PSBB023
E        cell  Cellvibrio sp. PSBB006
D      Saccharophagus (1)
E        sde  Saccharophagus degradans
D      Teredinibacter (1)
E        ttu  Teredinibacter turnerae
D      Simiduia (1)
E        saga  Simiduia agarivorans
D      Spongiibacter (1)
E        spoi  Spongiibacter sp. IMCC21906
D      Zhongshania (1)
E        zal  Zhongshania aliphaticivorans
D      Oceanicoccus (1)
E        osg  Oceanicoccus sagamiensis
D      Microbulbifer (4)
E        mthd  Microbulbifer thermotolerans
E        micc  Microbulbifer aggregans
E        maga  Microbulbifer agarilyticus
E        mii  Microbulbifer sp. A4B17
D      Halioglobus (1)
E        hja  Halioglobus japonicus
D      Coxiella (7)
E        cbu  Coxiella burnetii RSA 493
E        cbs  Coxiella burnetii RSA 331
E        cbd  Coxiella burnetii Dugway 5J108-111
E        cbg  Coxiella burnetii CbuG_Q212
E        cbc  Coxiella burnetii CbuK_Q154
E        cea  Coxiella endosymbiont of Amblyomma americanum
E        cey  Coxiella mudrowiae
D      Rickettsiella (1)
E        rvi  Candidatus Rickettsiella viridis
D      Legionella (19)
E        lpn  Legionella pneumophila subsp. pneumophila Philadelphia 1 (serogroup 1)
E        lph  Legionella pneumophila subsp. pneumophila HL06041035 (serogroup 1)
E        lpo  Legionella pneumophila subsp. pneumophila Lorraine (serogroup 1)
E        lpu  Legionella pneumophila subsp. pneumophila LPE509
E        lpm  Legionella pneumophila subsp. pneumophila Thunder Bay
E        lpf  Legionella pneumophila Lens (serogroup 1)
E        lpp  Legionella pneumophila Paris (serogroup 1)
E        lpc  Legionella pneumophila Corby
E        lpa  Legionella pneumophila 2300/99 Alcoy (serogroup 1)
E        lpe  Legionella pneumophila subsp. pneumophila ATCC 43290 (serogroup 12)
E        llo  Legionella longbeachae
E        lfa  Legionella fallonii
E        lha  Legionella hackeliae
E        lok  Legionella oakridgensis
E        lcd  Legionella clemsonensis
E        les  Legionella endosymbiont of Polyplax serrata
E        lsh  Legionella sainthelensi
E        llg  Legionella lansingensis
E        lib  Legionella israelensis
D      Tatlockia (1)
E        tmc  Tatlockia micdadei
D      Methylococcus (1)
E        mca  Methylococcus capsulatus
D      Methylomonas (5)
E        mmt  Methylomonas methanica
E        mdn  Methylomonas denitrificans
E        mdh  Methylomonas sp. DH-1
E        mko  Methylomonas koyamae
E        metl  Methylomonas sp. LW13
D      Methylomicrobium (2)
E        mah  Methylomicrobium alcaliphilum
E        mbur  Methylomicrobium buryatense
D      Methylovulum (1)
E        mpsy  Methylovulum psychrotolerans
D      Methylocaldum (1)
E        mmai  Methylocaldum marinum
D      Francisella (40)
E        ftu  Francisella tularensis subsp. tularensis SCHU S4
E        ftq  Francisella tularensis subsp. tularensis SCHU S4 NR-28534
E        ftf  Francisella tularensis subsp. tularensis FSC198
E        ftw  Francisella tularensis subsp. tularensis WY96-3418
E        ftr  Francisella tularensis subsp. tularensis NE061598
E        ftt  Francisella tularensis subsp. tularensis TI0902
E        ftg  Francisella tularensis subsp. tularensis TIGB03
E        ftl  Francisella tularensis subsp. holarctica LVS
E        fth  Francisella tularensis subsp. holarctica OSU18
E        fta  Francisella tularensis subsp. holarctica FTNF002-00
E        fts  Francisella tularensis subsp. holarctica F92
E        fti  Francisella tularensis subsp. holarctica FSC200
E        fto  Francisella tularensis subsp. holarctica PHIT-FT049
E        ftc  Francisella tularensis subsp. holarctica FTT_1
E        ftv  Francisella tularensis subsp. holarctica VT68
E        ftz  Francisella tularensis subsp. holarctica 425
E        ftm  Francisella tularensis subsp. mediasiatica FSC147
E        ftn  Francisella tularensis subsp. novicida U112
E        ftx  Francisella tularensis subsp. novicida U112
E        ftd  Francisella tularensis subsp. novicida F6168
E        fty  Francisella tularensis subsp. novicida DPG 3A-IS
E        fcf  Francisella cf. novicida Fx1
E        fcn  Francisella hispaniensis 3523
E        fhi  Francisella hispaniensis FSC454
E        fph  Francisella philomiragia subsp. philomiragia ATCC 25017
E        fpt  Francisella philomiragia subsp. philomiragia ATCC 25015 O#319L
E        fpi  Francisella philomiragia O#319-029
E        fpm  Francisella philomiragia O#319-036
E        fpx  Francisella philomiragia O#319-067
E        fpz  Francisella philomiragia GA01-2794
E        fpj  Francisella philomiragia GA01-2801
E        frt  Francisella sp. TX077308
E        fna  Francisella noatunensis subsp. orientalis Toba 04
E        fnl  Francisella noatunensis subsp. orientalis LADL--07-285A
E        frf  Francisella sp. FSC1006
E        fper  Francisella persica
E        fha  Francisella halioticida
E        frx  Francisella sp. TX077310
E        frm  Francisella sp. MA067296
E        frc  Francisella sp. CA97-1460
D      Allofrancisella (1)
E        fgu  Allofrancisella guangzhouensis
D      Hydrogenovibrio (2)
E        tcx  Hydrogenovibrio crunogenus
E        htr  Hydrogenovibrio thermophilus
D      Thiomicrospira (3)
E        tcy  Thiomicrospira cyclica
E        tao  Thiomicrospira aerophila
E        thio  Thiomicrospira sp. S5
D      Methylophaga (2)
E        mej  Methylophaga nitratireducenticrescens
E        mec  Methylophaga frappieri
D      Cycloclasticus (3)
E        cyq  Cycloclasticus sp. P1
E        cza  Cycloclasticus zancles
E        cyy  Cycloclasticus sp. PY97N
D      Piscirickettsia (1)
E        psal  Piscirickettsia salmonis
D      Thiomicrorhabdus (1)
E        thig  Thiomicrorhabdus sp. G1
D      Thioploca (1)
E        tig  Thioploca ingrica
D      Beggiatoa (1)
E        blep  Beggiatoa leptomitiformis
D      Nitrosococcus (4)
E        noc  Nitrosococcus oceani
E        nhl  Nitrosococcus halophilus
E        nwa  Nitrosococcus watsonii
E        nwr  Nitrosococcus wardiae
D      Allochromatium (1)
E        alv  Allochromatium vinosum
D      Thiocystis (1)
E        tvi  Thiocystis violascens
D      Thioflavicoccus (1)
E        tmb  Thioflavicoccus mobilis
D      Marichromatium (1)
E        mpur  Marichromatium purpuratum
D      Tenderia (1)
E        tee  Candidatus Tenderia electrophaga
D      Nitrosoglobus (1)
E        ntt  Candidatus Nitrosoglobus terrae
D      Thiodictyon (1)
E        tsy  Candidatus Thiodictyon syntrophicum
D      Rheinheimera (1)
E        rhh  Rheinheimera sp. D18
D      Alkalilimnicola (1)
E        aeh  Alkalilimnicola ehrlichii
D      Halorhodospira (2)
E        hha  Halorhodospira halophila
E        hhc  Ectothiorhodospira haloalkaliphila
D      Ectothiorhodospira (1)
E        ebs  Ectothiorhodospira sp. BSL-9
D      Thioalkalivibrio (5)
E        tgr  Thioalkalivibrio sulfidiphilus
E        tkm  Thioalkalivibrio sp. K90mix
E        tni  Thioalkalivibrio nitratireducens
E        tti  Thioalkalivibrio paradoxus
E        tvr  Thioalkalivibrio versutus
D      Spiribacter (2)
E        ssal  Spiribacter salinus
E        spiu  Spiribacter sp. UAH-SP71
D      Acidihalobacter (1)
E        aprs  Acidihalobacter prosperus
D      Halothiobacillus (2)
E        hna  Halothiobacillus neapolitanus
E        haz  Halothiobacillus sp. LS2
D      Wenzhouxiangella (1)
E        wma  Wenzhouxiangella marina
D      Woeseia (1)
E        woc  Woeseia oceani
D      Granulosicoccus (1)
E        gai  Granulosicoccus antarcticus
D      Thiohalobacter (1)
E        ttc  Thiohalobacter thiocyanaticus
D      Hahella (2)
E        hch  Hahella chejuensis
E        hahe  Hahella sp. KA22
D      Chromohalobacter (1)
E        csa  Chromohalobacter salexigens
D      Halomonas (14)
E        hel  Halomonas elongata
E        hcs  Halomonas campaniensis
E        hak  Halomonas sp. KO116
E        ham  Halomonas sp. R57-5
E        hhu  Halomonas huangheensis
E        hco  Halomonas chromatireducens
E        hsi  Halomonas aestuarii
E        halo  Halomonas sp. 1513
E        hhh  Halomonas hydrothermalis
E        hbe  Halomonas beimenensis
E        hag  Halomonas sp. GFAJ-1
E        haf  Halomonas sp. SF2003
E        halk  Halomonas alkaliphila
E        hvn  Halomonas venusta
D      Portiera (9)
E        ple  Candidatus Portiera aleyrodidarum BT-B
E        ply  Candidatus Portiera aleyrodidarum BT-B-HRs
E        plr  Candidatus Portiera aleyrodidarum BT-QVLC
E        plo  Candidatus Portiera aleyrodidarum BT-QVLC
E        pld  Candidatus Portiera aleyrodidarum TV
E        plb  Candidatus Portiera aleyrodidarum TV-BCN
E        plc  Candidatus Portiera aleyrodidarum AD-CAI
E        pli  Candidatus Portiera aleyrodidarum AF-CAI
E        paly  Candidatus Portiera aleyrodidarum MED
D      Carsonella (7)
E        crp  Candidatus Carsonella ruddii PV (Pachypsylla venusta)
E        cru  Candidatus Carsonella ruddii CE (Ctenarytaina eucalypti)
E        crc  Candidatus Carsonella ruddii CS (Ctenarytaina spatulata)
E        crt  Candidatus Carsonella ruddii HT (Heteropsylla texana)
E        crh  Candidatus Carsonella ruddii HC (Heteropsylla cubana)
E        crv  Candidatus Carsonella ruddii PC (Pachypsylla celtidis)
E        cri  Candidatus Carsonella ruddii DC (Diaphorina citri)
D      Evansia (1)
E        eme  Candidatus Evansia muelleri
D      Zymobacter (1)
E        zpl  Zymobacter palmae
D      Halotalea (1)
E        haa  Halotalea alkalilenta
D      Cobetia (1)
E        cmai  Cobetia marina
D      Kushneria (2)
E        kus  Kushneria konosiri
E        kma  Kushneria marisflavi
D      Pistricoccus (1)
E        paur  Pistricoccus aurantiacus
D      Alcanivorax (5)
E        abo  Alcanivorax borkumensis
E        adi  Alcanivorax dieselolei
E        apac  Alcanivorax pacificus
E        aln  Alcanivorax sp. NBRC 101098
E        axe  Alcanivorax xenomutans
D      Ketobacter (1)
E        kak  Ketobacter alkanivorans
D      Kangiella (4)
E        kko  Kangiella koreensis
E        kge  Kangiella geojedonensis
E        ksd  Kangiella sediminilitoris
E        kpd  Kangiella profundi
D      Marinomonas (3)
E        mmw  Marinomonas sp. MWYL1
E        mme  Marinomonas mediterranea
E        mpc  Marinomonas posidonica
D      Thalassolituus (2)
E        tol  Thalassolituus oleivorans MIL-1
E        tor  Thalassolituus oleivorans R6-15
D      Oleispira (1)
E        oai  Oleispira antarctica
D      Marinobacterium (1)
E        mars  Marinobacterium aestuarii
D      Bacterioplanes (1)
E        bsan  Bacterioplanes sanyensis
D      Gynuella (1)
E        gsn  Gynuella sunshinyii
D      Reinekea (1)
E        rfo  Reinekea forsetii
D      Oleiphilus (1)
E        ome  Oleiphilus messinensis
D      Aeromonas (21)
E        aha  Aeromonas hydrophila subsp. hydrophila ATCC 7966
E        ahy  Aeromonas hydrophila ML09-119
E        ahd  Aeromonas hydrophila YL17
E        ahr  Aeromonas hydrophila AL09-71
E        ahp  Aeromonas hydrophila pc104A
E        ahj  Aeromonas hydrophila J-1
E        ahh  Aeromonas hydrophila AL06-06
E        ahi  Aeromonas hydrophila AH10
E        aaj  Aeromonas hydrophila MX16A
E        asa  Aeromonas salmonicida subsp. salmonicida A449
E        aeo  Aeromonas salmonicida O23A
E        avr  Aeromonas veronii B565
E        avo  Aeromonas veronii TH0426
E        amed  Aeromonas media
E        asr  Aeromonas schubertii
E        adh  Aeromonas dhakensis
E        acav  Aeromonas caviae
E        aem  Aeromonas sp. CU5
E        aea  Aeromonas sp. ASNIH3
E        arv  Aeromonas rivipollensis
E        aes  Aeromonas sp. ASNIH5
D      Tolumonas (1)
E        tau  Tolumonas auensis
D      Oceanimonas (1)
E        oce  Oceanimonas sp. GK1
D      Oceanisphaera (2)
E        ocm  Oceanisphaera avium
E        opf  Oceanisphaera profunda
D      Zobellella (1)
E        zdf  Zobellella denitrificans
D      Dichelobacter (1)
E        dno  Dichelobacter nodosus
D      Cardiobacterium (1)
E        chj  Cardiobacterium hominis
D      Gilliamella (1)
E        gap  Gilliamella apicola
D      Frischella (1)
E        fpp  Frischella perrara
D      Steroidobacter (1)
E        sdf  Steroidobacter denitrificans
D      Solimonas (1)
E        sok  Solimonas sp. K1W22B-7
D      Immundisolibacter (1)
E        gbi  Immundisolibacter cernigliae
D      Sulfuricaulis (1)
E        slim  Sulfuricaulis limicola
D      Sulfurifustis (1)
E        sva  Sulfurifustis variabilis
D      Acidiferrobacter (1)
E        acii  Acidiferrobacter sp. SPIII_3
D      Salinisphaera (1)
E        saln  Salinisphaera sp. LB1
D      Thiolapillus (1)
E        tbn  Thiolapillus brandeum
D      Sedimenticola (1)
E        seds  Sedimenticola thiotaurini
D      Thioglobus (3)
E        tsn  Candidatus Thioglobus singularis PS1
E        thin  Candidatus Thioglobus sp. NP1
E        tho  Candidatus Thioglobus autotrophicus
D      Pseudohongiella (1)
E        pspi  Pseudohongiella spirulinae
D      Nardonella (1)
E        eof  Endosymbiont of Sipalinus gigas
D      Ruthia (1)
E        rma  Candidatus Ruthia magnifica (Calyptogena magnifica)
D      Unclassified Gammaproteobacteria (7)
E        vok  Candidatus Vesicomyosocius okutanii (Calyptogena okutanii)
E        ebh  Endosymbiont of Bathymodiolus septemdierum
E        bci  Baumannia cicadellinicola Hc (Homalodisca coagulata)
E        bcib  Candidatus Baumannia cicadellinicola BGSS
E        bcig  Candidatus Baumannia cicadellinicola B-GSS
E        gpb  Gamma proteobacterium HdN1
E        enm  Endosymbiont of unidentified scaly snail isolate Monju
C    Betaproteobacteria (407)
D      Neisseria (24)
E        nme  Neisseria meningitidis MC58 (serogroup B)
E        nmp  Neisseria meningitidis alpha710 (serogroup B)
E        nmh  Neisseria meningitidis H44/76 (serogroup B)
E        nmd  Neisseria meningitidis G2136 (serogroup B)
E        nmm  Neisseria meningitidis M01-240149 (serogroup B)
E        nms  Neisseria meningitidis M01-240355 (serogroup B)
E        nmq  Neisseria meningitidis M04-240196 (serogroup B)
E        nmz  Neisseria meningitidis NZ-05/33 (serogroup B)
E        nma  Neisseria meningitidis Z2491 (serogroup A)
E        nmw  Neisseria meningitidis WUE 2594 (serogroup A)
E        nmx  Neisseria meningitidis 510612  (serogroup A)
E        nmc  Neisseria meningitidis FAM18 (serogroup C)
E        nmn  Neisseria meningitidis 053442 (serogroup C)
E        nmt  Neisseria meningitidis 8013 (serogroup C)
E        nmi  Neisseria meningitidis alpha14 (cnl strain)
E        ngo  Neisseria gonorrhoeae FA 1090
E        ngk  Neisseria gonorrhoeae NCCP11945
E        nla  Neisseria lactamica
E        nel  Neisseria elongata
E        nwe  Neisseria weaveri
E        nsi  Neisseria mucosa FDAARGOS_260
E        nmj  Neisseria mucosa ATCC 19696
E        nei  Neisseria sp. 10023
E        nek  Neisseria sp. KEM232
D      Snodgrassella (1)
E        salv  Snodgrassella alvi
D      Kingella (1)
E        kki  Kingella kingae
D      Vitreoscilla (2)
E        vff  Vitreoscilla filiformis
E        vit  Vitreoscilla sp. C1
D      Eikenella (1)
E        ecor  Eikenella corrodens
D      Simonsiella (1)
E        smur  Simonsiella muelleri
D      Unclassified Neisseriaceae (1)
E        nba  Neisseriaceae bacterium DSM 100970
D      Chromobacterium (6)
E        cvi  Chromobacterium violaceum
E        cvc  Chromobacterium vaccinii
E        chro  Chromobacterium sp. ATCC 53434
E        chri  Chromobacterium sp. IIBBL 112-1
E        crz  Chromobacterium rhizoryzae
E        chrb  Chromobacterium sp. IIBBL 274-1
D      Iodobacter (1)
E        iod  Iodobacter sp. H11R3
D      Laribacter (1)
E        lhk  Laribacter hongkongensis
D      Pseudogulbenkiania (1)
E        pse  Pseudogulbenkiania sp. NH8B
D      Jeongeupia (1)
E        jeu  Jeongeupia sp. USM3
D      Aquaspirillum (1)
E        aql  Aquaspirillum sp. LM1
D      Aquitalea (2)
E        amah  Aquitalea magnusonii
E        aqs  Aquitalea sp. USM4
D      Ralstonia (12)
E        rso  Ralstonia solanacearum GMI1000
E        rsc  Ralstonia solanacearum CFBP2957
E        rsl  Ralstonia solanacearum PSI07
E        rsn  Ralstonia solanacearum Po82
E        rsm  Ralstonia solanacearum CMR15
E        rse  Ralstonia solanacearum FQY_4
E        rpi  Ralstonia pickettii 12J
E        rpf  Ralstonia pickettii 12D
E        rpj  Ralstonia pickettii DTP0602
E        rmn  Ralstonia mannitolilytica
E        rin  Ralstonia insidiosa
E        rpu  Ralstonia pseudosolanacearum
D      Cupriavidus (13)
E        reu  Cupriavidus pinatubonensis JMP134
E        reh  Cupriavidus necator H16
E        cnc  Cupriavidus necator N-1
E        cuh  Cupriavidus necator NH9
E        rme  Cupriavidus metallidurans
E        cti  Cupriavidus taiwanensis
E        cbw  Cupriavidus basilensis
E        cgd  Cupriavidus gilardii
E        ccup  Cupriavidus sp. USMAHM13
E        cup  Cupriavidus sp. USMAA1020
E        cuu  Cupriavidus sp. USMAA2-4
E        cpau  Cupriavidus pauculus
E        cox  Cupriavidus oxalaticus
D      Burkholderia (89)
E        bma  Burkholderia mallei ATCC 23344
E        bmv  Burkholderia mallei SAVP1
E        bml  Burkholderia mallei NCTC 10229
E        bmn  Burkholderia mallei NCTC 10247
E        bmal  Burkholderia mallei 23344
E        bmae  Burkholderia mallei 6
E        bmaq  Burkholderia mallei BMQ
E        bmai  Burkholderia mallei 2000031063
E        bmaf  Burkholderia mallei FMH 23344
E        bmaz  Burkholderia mallei NCTC 10247
E        bmab  Burkholderia mallei 2002734299
E        bps  Burkholderia pseudomallei K96243
E        bpm  Burkholderia pseudomallei 1710b
E        bpl  Burkholderia pseudomallei 1106a
E        bpd  Burkholderia pseudomallei 668
E        bpr  Burkholderia pseudomallei MSHR346
E        bpse  Burkholderia pseudomallei MSHR305
E        bpsm  Burkholderia pseudomallei MSHR511
E        bpsu  Burkholderia pseudomallei MSHR146
E        bpsd  Burkholderia pseudomallei MSHR520
E        bpz  Burkholderia pseudomallei 1026b
E        bpq  Burkholderia pseudomallei BPC006
E        bpk  Burkholderia pseudomallei NCTC 13179
E        bpsh  Burkholderia pseudomallei HBPUB10134a
E        bpsa  Burkholderia pseudomallei NAU35A-3
E        bpso  Burkholderia pseudomallei A79A
E        but  Burkholderia pseudomallei TSV202
E        bte  Burkholderia thailandensis E264
E        btq  Burkholderia thailandensis 2002721723
E        btj  Burkholderia thailandensis E444
E        btz  Burkholderia thailandensis H0587
E        btd  Burkholderia thailandensis MSMB121
E        btv  Burkholderia thailandensis MSMB59
E        bthe  Burkholderia thailandensis E254
E        bthm  Burkholderia thailandensis USAMRU Malaysia #20
E        btha  Burkholderia thailandensis 2003015869
E        bthl  Burkholderia thailandensis 2002721643
E        bok  Burkholderia oklahomensis E0147
E        boc  Burkholderia oklahomensis C6786
E        buu  Burkholderia sp. BDU6
E        bvi  Burkholderia vietnamiensis G4
E        bve  Burkholderia vietnamiensis LMG 10929
E        bur  Burkholderia lata
E        bcn  Burkholderia cenocepacia AU1054
E        bch  Burkholderia cenocepacia HI2424
E        bcm  Burkholderia cenocepacia MC0-3
E        bcj  Burkholderia cenocepacia J2315
E        bcen  Burkholderia cenocepacia DDS 22E-1
E        bcew  Burkholderia cenocepacia DWS 37E-2
E        bceo  Burkholderia cenocepacia H111
E        bam  Burkholderia ambifaria AMMD
E        bac  Burkholderia ambifaria MC40-6
E        bmu  Burkholderia multivorans ATCC 17616 (JGI)
E        bmj  Burkholderia multivorans ATCC 17616 (Tohoku)
E        bmk  Burkholderia multivorans DDS 15A-1
E        bmul  Burkholderia multivorans ATCC BAA-247
E        bct  Burkholderia cepacia GG4
E        bced  Burkholderia cepacia DDS 7H-2
E        bcep  Burkholderia cepacia ATCC 25416
E        bdl  Burkholderia dolosa
E        bpyr  Burkholderia pyrrocinia
E        bcon  Burkholderia contaminans
E        bub  Burkholderia ubonensis
E        bdf  Burkholderia diffusa
E        blat  Burkholderia latens
E        btei  Burkholderia territorii
E        bsem  Burkholderia seminalis
E        bpsl  Burkholderia pseudomultivorans
E        bmec  Burkholderia metallica
E        bstg  Burkholderia stagnalis
E        bstl  Burkholderia stabilis
E        bgl  Burkholderia glumae BGR1
E        bgu  Burkholderia glumae LMG 2196 = ATCC 33617
E        bug  Burkholderia sp. CCGE1001
E        bgf  Burkholderia sp. CCGE1003
E        bgd  Burkholderia gladioli BSR3
E        bgo  Burkholderia gladioli ATCC 10248
E        byi  Burkholderia sp. YI23
E        buk  Burkholderia sp. KJ006
E        buo  Burkholderia insecticola
E        bue  Burkholderia sp. RPE67
E        bul  Burkholderia sp. 2002721687
E        buq  Burkholderia sp. HB1
E        bgp  Burkholderia plantarii PG1
E        bpla  Burkholderia plantarii ATCC 43733
E        bud  Burkholderia sp. Bp5365
E        buz  Burkholderia sp. OLGA172
E        bum  Burkholderia sp. PAMC 26561
