X,Y,Z
229,13,13.8404312498401
229,14,13.8084370953695
229,15,13.8727978493617
229,16,13.9311328479806
229,17,13.9535700054229
229,18,12.0545959858875
229,19,14.3047007205917
229,20,13.7504226049515
229,21,13.7863609592788
229,22,14.4027568118849
229,23,14.2787397410222
229,24,14.2686853381764
229,25,14.4246400547569
229,26,13.2872012032401
229,27,13.8183472566719
229,28,13.8348687888377
229,29,14.5023714545899
229,30,12.3019775468845
229,31,14.5342234831377
229,32,13.7204321750311
229,33,11.9167390959538
229,34,14.6632870378146
229,35,14.1322942160821
229,36,11.9660587922042
229,37,13.4804774446054
229,38,14.3479154800232
229,39,14.6106009039555
229,40,13.2424955104665
229,41,13.9723605598387
229,42,12.9960331868358
229,43,12.7013475655286
229,44,13.9783145563784
229,45,13.0631444850922
229,46,12.7275309239191
229,47,14.2651777882478
229,48,13.9505160904688
229,49,14.0867906028089
229,50,14.0144169217783
229,51,13.0264224564853
229,52,14.2245352945776
229,53,14.3334224519404
229,54,13.2051830148384
229,55,12.7495353203813
229,56,11.9222575783471
229,57,13.1294445441603
229,58,13.8970957526553
229,59,13.8077017645393
232,7,14.4470403404951
232,8,13.4377243114546
232,9,13.7052613001461
232,10,13.5206449745895
232,11,13.5244986575921
232,12,13.8607186422584
232,13,13.7935516539324
232,14,12.7024854407555
232,15,14.4677915248358
232,16,14.5276300729806
232,17,13.5155162543107
232,18,12.7774569033182
232,19,13.1397438847904
232,20,13.9368250621933
232,21,13.4409012227719
232,22,13.2147038700671
232,23,14.0766757165752
232,24,13.3238078929348
232,25,13.7896741253316
232,26,14.4877087149368
232,27,12.3137606711219
232,28,14.0791282755518
232,29,13.599229252314
232,30,14.353017092177
232,31,11.8512706964692
232,32,13.4755174991014
232,33,13.8526293872883
232,34,13.8589784859469
232,35,14.2719076836081
232,36,13.9239829035584
232,37,12.4416785348436
232,38,13.9571899416536
232,39,12.3994678161793
232,40,14.1100934281475
232,41,13.8380062108886
232,42,13.4233434557361
232,43,14.5131672957394
232,44,13.0665998180881
232,45,13.9039228603396
232,46,13.0650608534137
232,47,13.9440432165255
232,48,13.6339692561008
232,49,12.8029601744703
232,50,12.998916034029
232,51,13.9741442791226
232,52,13.5736238366348
232,53,14.0874751104097
232,54,13.3982784263594
232,55,13.6097862612918
232,56,12.9318443958147
232,57,14.640040913836
232,58,12.6355054120382
232,59,13.992182651828
232,60,12.2751798461696
232,61,14.3435778401928
232,62,14.1483440598388
232,63,12.1206698276726
235,7,13.786972440575
235,8,13.8009611857878
235,9,13.9148800105112
235,10,13.5879846263811
235,11,13.7747611313097
235,12,14.4053234460311
235,13,12.6793541584879
235,14,13.9816981435057
235,15,12.6126162951858
235,16,13.9926273821212
235,17,13.7674293014753
235,18,12.6423834492778
235,19,14.2960169292697
235,20,13.6551165683323
235,21,14.0929443785239
235,22,13.2777738842312
235,23,13.672254303257
235,24,12.7087142704286
235,25,12.1240912002223
235,26,12.2753041037213
235,27,13.745518047175
235,28,14.5760916705884
235,29,12.3506766431627
235,30,13.8857174694514
235,31,14.7074038809015
235,32,12.3133639355579
235,33,14.2455134645974
235,34,13.5683927491863
235,35,12.5075711023563
235,36,14.1000356670994
235,37,13.8074933464057
235,38,13.2124620348799
235,39,14.20318626196
235,40,13.9886078353582
235,41,11.9647466909916
235,42,13.5136026834442
235,43,14.3159264061196
235,44,13.8668435939503
235,45,12.6578346290444
235,46,12.9496207293273
235,47,13.0625697578442
235,48,12.7295942882448
235,49,13.4622386678808
235,50,14.1921183476104
235,51,13.6685112303071
235,52,13.914699166411
235,53,13.8499332358284
235,54,13.5410180264317
235,55,13.9295266180849
235,56,13.3072714184519
235,57,13.5106922634889
235,58,12.9149260410451
235,59,13.030706514833
235,60,14.2943191380062
235,61,14.1471668617271
235,62,13.8316771028419
235,63,12.5166202115372
235,64,13.8785556432429
238,7,11.7535059467276
238,8,13.9783959580427
238,9,14.1999501912366
238,10,13.7110680100764
238,11,13.8156625256036
238,12,14.0952310289125
238,13,13.6311988437174
238,14,13.1740750645025
238,15,13.9308761847424
238,16,13.7172475993061
238,17,13.3314907925016
238,18,13.7059798145971
238,19,13.9852088388062
238,20,12.5535759270196
238,21,13.3807470467934
238,22,13.3443961328628
238,23,14.4799011879493
238,24,14.4876714780274
238,25,13.2598187657343
238,26,14.3583415483091
238,27,14.143510419654
238,28,12.7250732948943
238,29,13.4535945419347
238,30,14.226434520764
238,31,13.7009686765294
238,32,13.7488830140032
238,33,14.7590184341222
238,34,13.9848536548276
238,35,12.340920107614
238,36,13.8055778195768
238,37,13.1820128654851
238,38,14.0003315172644
238,39,14.3399235796853
238,40,12.6619159810461
238,41,12.3472598438971
238,42,14.4557749321322
238,43,13.8453116294195
238,44,13.7608492544703
238,45,14.2450782787759
238,46,12.4840882539631
238,47,13.6471675965578
238,48,11.7700196948702
238,49,12.3446743915968
238,50,14.378538375057
238,51,12.3019018508015
238,52,13.5111977379779
238,53,12.9168394539402
238,54,14.4003832299265
238,55,14.3759819500071
238,56,12.6673676327831
238,57,11.739390381585
238,58,13.65683538358
238,59,14.6026933995285
238,60,12.9802673209958
238,61,13.4097045965795
238,62,13.5216869903049
238,63,13.6101318197403
238,64,13.7239774364668
238,65,13.637578184899
238,66,14.3834333726555
238,67,14.1463285138512
238,68,13.8900435556576
238,69,13.7636655758608
241,7,12.3420185409869
241,8,12.4163245613936
241,9,13.8767512742645
241,10,14.2085465595713
241,11,12.7414155006098
241,12,12.4908299733577
241,13,14.2702715516135
241,14,13.9886933941548
241,15,11.9087185878229
241,16,11.9791519159307
241,17,14.5140035219277
241,18,12.6343652124823
241,19,13.6291843298803
241,20,13.8811209182291
241,21,13.874362463969
241,22,13.2858625274787
241,23,13.6517764852755
241,24,14.3731522818781
241,25,13.1715685177877
241,26,12.3265063938641
241,27,13.6326076502728
241,28,13.8622915445083
241,29,14.0841132141807
241,30,13.91140685196
241,31,12.2153984459553
241,32,12.5431875742219
241,33,14.0292077809714
241,34,13.5818225406701
241,35,13.5738770273488
241,36,13.8021876878339
241,37,12.481450300723
241,38,13.2425096167713
241,39,13.6970093514887
241,40,14.6658282833002
241,41,14.1215988330498
241,42,12.5640175156432
241,43,13.2631835913466
241,44,13.5982909555925
241,45,14.4028567105363
241,46,11.4629085625505
241,47,13.2968601214416
241,48,13.998063490011
241,49,13.7286499857097
241,50,13.6694174475164
241,51,14.1999764307988
241,52,13.2067679366902
241,53,11.6091763347498
241,54,14.3004318850085
241,55,13.8703206829361
241,56,14.504473193406
241,57,14.2522517726004
241,58,13.7833324068445
241,59,13.6554431313499
241,60,13.2598330179218
241,61,14.2311596960267
241,62,13.8648094485411
241,63,13.7767996614559
241,64,14.40826945673
241,65,14.4599989470273
241,66,13.3645657839655
241,67,13.6283079914994
241,68,12.6772807812101
241,69,13.7576841733407
241,70,14.1256787074271
241,71,12.2386539029382
241,72,12.1744734391362
241,73,13.8388892803756
241,74,13.348652060123
241,75,14.0180266403808
241,76,11.8166353460462
241,77,13.6668244677042
244,7,14.2005390478211
244,8,14.0985773677569
244,9,11.7274101898352
244,10,13.5228844388498
244,11,12.9410495477475
244,12,11.8400939865617
244,13,13.632526161515
244,14,14.1864183202713
244,15,13.9388504842506
244,16,13.6574925149407
244,17,12.9279582039798
244,18,14.8059881290461
244,19,13.5899868731307
244,20,14.0466876736826
244,21,13.9762034228646
244,22,13.9388411634515
244,23,13.2808349460842
244,24,12.630390844658
244,25,13.7732170612251
244,26,12.9110925408959
244,27,13.882006855708
244,28,13.7349863277593
244,29,13.5520233492882
244,30,14.0745972063637
244,31,13.9532477732752
244,32,13.2029486563231
244,33,13.2955157505009
244,34,13.5699789018404
244,35,13.7465806614323
244,36,12.2803921179716
244,37,14.5853960290698
244,38,12.8876502097931
244,39,12.3963653429924
244,40,14.0677299047934
244,41,14.5947396095985
244,42,13.5172965226107
244,43,13.3847686243319
244,44,13.6503045113028
244,45,13.6013092184077
244,46,13.4994396678481
244,47,13.8519169163219
244,48,14.527396351482
244,49,13.6772160874926
244,50,13.2169449297303
244,51,13.8956444912364
244,52,13.9706863187991
244,53,13.819124767217
244,54,13.2328405837521
244,55,14.8614896807323
244,56,12.1350272562643
244,57,13.8807963297954
244,58,14.0676825092008
244,59,13.8630316400304
244,60,12.4777589496612
244,61,12.3238773278842
244,62,13.4982166898942
244,63,13.4933126884304
244,64,14.0119235896252
244,65,13.9507714314253
244,66,14.2215282466125
244,67,13.3960744655035
244,68,12.8729205048778
244,69,13.928546809707
244,70,12.79849779606
244,71,14.5193836327379
244,72,14.2851272326845
244,73,13.566727472052
244,74,14.0062959806921
244,75,13.483751528532
244,76,14.0363928905808
244,77,14.2088930373436
244,78,14.0638411780756
244,79,14.0283401288512
244,80,14.3402781321232
244,81,12.9873814283834
244,82,14.7599882200587
247,7,13.6581193053168
247,8,12.8934837753949
247,9,12.0863607203607
247,10,13.5304474940046
247,11,12.7323898550015
247,12,13.910410524359
247,13,13.7112273152754
247,14,13.8315671642216
247,15,13.3325917599608
247,16,13.0586988981392
247,17,13.5032954118718
247,18,13.7012183169227
247,19,13.972124587903
247,20,13.2160073536473
247,21,12.217949376143
247,22,13.9910830878003
247,23,14.2624592149986
247,24,13.363665689222
247,25,11.9108264557783
247,26,13.6168471240842
247,27,14.3894584626571
247,28,14.1091916735851
247,29,13.9240843506976
247,30,14.1696417335344
247,31,14.3459363270792
247,32,14.013022662728
247,33,13.4152351962004
247,34,14.330380532596
247,35,13.5370091956063
247,36,11.7638795330801
247,37,13.2825819361199
247,38,14.3950224772097
247,39,12.1565428807714
247,40,12.9112373567708
247,41,13.9453546879438
247,42,14.28308264872
247,43,14.1879863867852
247,44,13.8761446257667
247,45,13.6133400914213
247,46,12.2759644165358
247,47,13.6425862007735
247,48,14.3901664736137
247,49,13.7592847194682
247,50,12.6379519175314
247,51,14.6764460548929
247,52,12.2247691721152
247,53,13.7908704696357
247,54,13.3402625640467
247,55,13.9125719943182
247,56,13.5242481109886
247,57,14.1925983858463
247,58,13.5390766727799
247,59,12.4981488195031
247,60,13.8089382528516
247,61,13.742109499534
247,62,12.8513950710103
247,63,13.8982825968735
247,64,13.3573143898637
247,65,12.8021925595592
247,66,13.0621849567789
247,67,14.3642941815395
247,68,13.5374195533267
247,69,13.5407121491178
247,70,13.1443357343908
247,71,13.7115520889766
247,72,12.6101893634573
247,73,13.340424093615
247,74,12.4841823938394
247,75,13.4711704004811
247,76,14.0642691617093
247,77,13.8637339966774
247,78,13.9193983708104
247,79,13.540378068665
247,80,13.7014150056943
247,81,14.1091811924387
247,82,13.9193311899195
247,83,14.4106809751273
247,84,14.0477212984252
247,85,14.1005012660943
250,7,14.0157940240605
250,8,14.1127326233048
250,9,13.3080859480191
250,10,12.6252227437211
250,11,14.6399516144573
250,12,13.7749492991505
250,13,13.2003179351289
250,14,14.1833195181084
250,15,13.3861024038743
250,16,11.7905284504755
250,17,13.0037557085461
250,18,13.9700732168029
250,19,13.4166007787634
250,20,12.9827313867985
250,21,13.6833700561231
250,22,13.9474548530456
250,23,13.525341930582
250,24,14.018318951796
250,25,14.8029779212317
250,26,14.2740226069854
250,27,13.5950857701627
250,28,13.9806890162333
250,29,12.8331408229988
250,30,12.8858849941131
250,31,13.7699152416323
250,32,13.775753989716
250,33,13.8913874906507
250,34,13.955438336655
250,35,13.7888412929979
250,36,14.156280526627
250,37,13.5752180281367
250,38,13.9775063368777
250,39,13.4988163415929
250,40,14.0862650825794
250,41,13.4350605063062
250,42,12.399060354104
250,43,14.3600152238901
250,44,14.4529944049257
250,45,13.1395006119577
250,46,12.8808684344292
250,47,12.8777546967686
250,48,14.1882751348998
250,49,13.5692183711642
250,50,13.1404902502506
250,51,12.4165826910897
250,52,14.0211139886914
250,53,13.8923517551616
250,54,14.5874204919816
250,55,13.4060858374267
250,56,13.9921806558902
250,57,13.9484596588841
250,58,12.1999064539661
250,59,13.8070405662782
250,60,13.6828470166316
250,61,14.0639380843391
250,62,13.5872827697562
250,63,14.2592978600115
250,64,13.6175299326452
250,65,11.9579192867495
250,66,13.4782331870509
250,67,12.3449918524462
250,68,12.2380656629337
250,69,13.4052962469407
250,70,13.4044682979108
250,71,14.2590958241667
250,72,13.9870505640736
250,73,12.6681263594409
250,74,13.5586922284712
250,75,13.5862846700095
250,76,14.0629697233117
250,77,13.8346682547467
250,78,13.3497641732862
250,79,14.0582362774836
250,80,13.5859736028199
250,81,11.8927261523173
250,82,11.7368796471071
250,83,14.0782352890193
250,84,14.3362708225078
250,85,13.7002057270764
250,86,12.9245529313169
250,87,13.9436695584447
253,7,13.493669521064
253,8,13.8075726828524
253,9,13.5084919809015
253,10,14.1565898017121
253,11,13.3709936097184
253,12,13.2335323929203
253,13,13.9697943267022
253,14,13.2064307938476
253,15,14.0556219741986
253,16,13.4414894306925
253,17,13.5937430173396
253,18,13.9361660404794
253,19,13.3486256375861
253,20,14.5622693609907
253,21,14.1585009235352
253,22,14.1189256372175
253,23,14.3886759701143
253,24,12.6064785746283
253,25,13.4086927680337
253,26,12.3929042684201
253,27,13.9331394626499
253,28,13.82552432192
253,29,13.5376181446859
253,30,13.5667489267413
253,31,12.0054859364813
253,32,13.0992036229794
253,33,13.7182254832092
253,34,13.9723336058388
253,35,14.4651777999417
253,36,14.492836643408
253,37,13.2134375073089
253,38,13.1345909510264
253,39,14.5026922771693
253,40,14.2362720580889
253,41,13.0855249913461
253,42,13.983587562322
253,43,12.9960228022902
253,44,13.6740205253551
253,45,13.5385982619218
253,46,11.8784853661098
253,47,14.4705716343347
253,48,14.0343307547266
253,49,13.2825324523667
253,50,14.4841401036679
253,51,13.5470805492492
253,52,13.079788516818
253,53,14.1651132271647
253,54,14.2304642218876
253,55,14.4976315180961
253,56,13.8214004738524
253,57,13.6649566567782
253,58,14.2600472149739
253,59,14.2622456039767
253,60,13.3239904685168
253,61,13.2591650785268
253,62,13.909810326935
253,63,14.1353601225593
253,64,13.1020124020386
253,65,13.2684456298185
253,66,14.2209706651139
253,67,13.9864749101291
253,68,13.6602427663055
253,69,13.3240429082409
253,70,13.6690083361527
253,71,12.6241213947748
253,72,12.9559940651128
253,73,13.443887441769
253,74,13.3135874134214
253,75,12.8583504218057
253,76,12.7801681644294
253,77,13.2610363026514
253,78,12.7970625209957
253,79,13.0099864730677
253,80,14.1709342280915
253,81,14.3136371331735
253,82,12.7432755886946
253,83,14.0571250175493
253,84,13.0570121769787
253,85,13.768378954937
253,86,14.1526787549976
253,87,13.3331224056287
253,88,14.0235775683325
253,89,13.7684168076959
253,90,12.8599624106642
253,91,13.9756183128268
253,92,14.157703660301
253,94,13.1631074552026
253,95,11.7927676779227
253,96,14.1235330894208
253,97,12.8486475140146
253,98,14.2814598194557
253,99,13.3288174739476
253,100,13.5984139316617
253,101,13.6529898977952
253,104,14.0853292365757
253,105,13.7116322740736
253,106,11.9241963076831
253,112,13.9045299780518
4,7,12.6398832871358
4,8,14.4232309976942
4,9,12.3557922575982
4,10,13.100598573733
4,11,13.4499472990961
4,12,13.0116051545593
4,13,12.2963141921558
4,14,12.9163858479034
4,15,12.9454718184443
4,16,12.1167698177121
4,17,12.6365362226412
4,18,12.311642907157
4,19,12.4440219937397
4,20,13.0654405633344
4,21,12.4585895479902
4,22,12.5686627782723
4,23,12.2622567329459
4,24,12.9479819380356
4,25,12.7752705401102
4,26,12.1661840382976
4,27,12.9668867993574
4,28,14.4079616574797
4,29,13.8324516330004
4,30,13.681634031953
4,31,13.0614450097081
4,32,13.9048950584106
4,33,13.2202316081773
4,34,13.1639699773225
4,35,12.4068176573316
4,36,12.4461148697967
4,37,14.1409915645404
4,38,12.3873999207105
4,39,13.7016819295437
4,40,13.6848726941087
4,41,12.90082682262
4,42,12.2498457633648
4,43,12.3574604680666
4,44,13.4147292496319
4,45,12.1348100753539
4,46,12.7526381562513
4,47,13.4926973332992
4,48,13.5539746035058
4,49,14.0638027898958
4,50,13.3700005599567
4,51,14.3993159846853
4,52,14.4374299083056
4,53,12.2519351490544
4,54,12.2120194236201
4,55,12.0193990199954
4,56,12.9260621503419
4,57,12.4348122235839
4,58,12.288899944882
4,59,12.1505154118091
4,60,11.7516930719579
4,61,13.9286731602043
4,62,12.136140481567
4,63,12.3326023499289
4,64,14.3806447065518
4,65,13.30483678405
4,66,13.4354259687528
4,67,13.6770463071228
4,68,13.9011306646081
4,69,14.2923409796219
4,70,12.7407931094154
4,71,12.1993956029685
4,72,13.2749860007123
4,73,14.3371494425138
4,74,14.4010778978531
4,75,13.7379035072821
4,76,12.861060458103
4,77,13.2123935967692
4,78,13.0545353370615
4,79,12.082833822172
4,80,13.072998464049
4,81,12.8417694292658
4,82,13.5103183462525
4,83,12.784593224501
4,84,13.8639187356105
4,85,13.6467856263876
4,86,12.1964660281266
4,87,12.5391378342373
4,88,13.6709891846697
4,89,13.3699263690208
4,90,12.5229878660336
4,91,12.673691131872
4,92,13.7428340894735
4,93,12.7043908760576
4,94,13.8469227522779
4,95,13.0883828864663
4,96,12.4163040493959
4,97,14.2280935616724
7,6,13.92376998656
7,95,12.315222568285
7,96,12.297613989508
10,6,14.234573132838
13,6,13.1558295955315
13,81,12.2942356286606
13,82,13.7066103111888
13,83,13.6126869715671
16,6,12.1399432363915
16,74,14.6052323042268
16,75,12.2561244178792
19,6,12.4291799081
22,6,13.5277855167447
22,63,13.3501153537291
22,64,13.1931329712187
22,65,13.6411743801513
22,66,12.8069367448566
25,6,13.1910274433819
25,56,13.4700693650429
25,57,12.3956379005901
28,6,13.273130465185
28,43,12.5116579380804
28,44,13.2590871516104
31,6,12.3740716813829
34,6,12.2291949790009
34,37,12.1833579044581
37,6,14.396572894373
37,37,14.4392214342841
40,6,13.3097471982568
43,6,13.0111398199017
43,23,14.6723985238209
43,28,14.1767505516396
43,29,12.2044928631364
43,30,14.7594446309676
46,6,13.2347128007506
49,6,12.0256215507638
52,6,12.2349325802598
52,16,13.3948883081644
55,6,12.7029132251975
58,6,12.3257952187109
61,6,14.1617721275928
64,6,12.6787356341789
67,6,12.5794346258166
67,13,12.213649616398
70,6,12.4277872084005
73,6,13.9898132193499
76,6,13.4402600232372
79,7,14.4959709797448
175,6,12.2618100235163
178,6,12.6001101192132
178,9,14.8484732876006
181,6,14.118489421279
181,9,12.8381992239487
184,6,12.4325665109474
187,6,13.8260215777004
190,6,11.8998484215748
190,19,12.7327706613309
193,6,12.3931805189967
196,6,12.3479574714496
199,6,13.4647659794872
199,29,14.3221610862278
202,6,12.7202222358103
205,6,13.5576051184696
208,6,12.2375299747589
208,37,12.3010310190662
211,6,12.7700036054452
214,6,13.5909034934
214,45,13.8496425834598
217,6,13.4632213873708
220,6,12.170240070965
220,52,13.7500195585667
220,53,13.6553334295698
223,6,13.1561273433287
226,6,12.1963272940255
229,6,13.2705632141207
232,6,12.8932008438399
232,64,13.6726536930775
235,6,14.0137816544898
238,6,11.7741184251138
238,70,14.3556369377365
238,71,14.1281064636879
238,72,14.5116243691251
238,73,13.1955027701497
238,74,13.4337364461631
238,75,13.2968220305954
241,6,13.568927875188
244,6,12.0528040884265
247,6,12.5559890187949
250,6,14.1419375000096
253,6,13.897929718374
253,93,13.8701121444517
253,102,13.3991817546447
253,103,14.3760106239347
253,107,14.1514815020162
253,108,13.7357366314361
253,109,12.1787013415853
253,110,13.9846344256417
253,111,12.062037905547
253,113,12.8966956711048
253,114,14.6869921483537
253,115,13.9735017901896
253,116,13.9667498215109
256,7,13.2267490971343
256,8,14.0761101476352
256,9,13.9386708170647
256,10,13.7531552086694
256,11,13.2464207361022
256,12,12.7219282845437
256,13,13.1879656264298
256,14,12.2847838065711
256,15,13.0409685696501
256,16,11.9332474695884
256,17,13.7768114111276
256,18,13.5136073383157
256,19,13.9087125077616
256,20,14.0203082474999
256,21,12.2873519856373
256,22,12.7327700698419
256,23,13.9911044628279
256,24,13.6487085094188
256,25,13.5453663313666
256,26,13.334179299658
256,27,13.0345151980506
256,28,13.8047182860112
256,29,14.1812493041034
256,30,13.6864934580939
256,31,11.9507277070393
256,32,14.1515718744291
256,33,13.6465139927251
256,34,14.1007298087638
256,35,12.6249266270523
256,36,11.3102189726099
256,37,13.9686083372987
256,38,13.8548886272937
256,39,13.4658630931277
256,40,11.4769867533172
256,41,14.5416442222359
256,42,14.1299626035166
256,43,14.0716641808394
256,44,13.6908530122904
256,45,13.9462698458881
256,46,11.7303014339614
256,47,14.2180077861834
256,48,13.8001461453387
256,49,13.0279052870489
256,50,13.1532434615227
256,51,14.4015337332124
256,52,13.4162362696203
256,53,13.481470784514
256,54,13.802739379313
256,55,14.2175221508114
256,56,13.8708969471193
256,57,13.1939078911738
256,58,12.8369445893862
256,59,13.6755775474517
256,60,12.4826711669358
256,61,13.879363249869
256,62,13.5579675084916
256,63,12.2688020169999
256,64,12.9238961774987
256,65,13.1875478213995
256,66,13.6813583683761
256,67,11.5951967710812
256,68,12.8717071503169
256,69,13.8460680436621
256,70,13.9275593737538
256,71,14.2404157846713
256,72,13.9449969426321
256,73,13.4208197615951
256,74,14.2871181335975
256,75,14.6300046249623
256,76,14.4553370760952
256,77,13.7287903267923
256,78,13.7871515850921
256,79,13.2514423684037
256,80,14.4593218443034
256,81,14.1565423171764
256,82,13.3674506934438
256,83,14.6926955434253
256,84,14.2822426765891
256,85,12.1892684334141
256,86,13.7642525739355
256,87,13.5362387847665
256,88,14.1168784661416
256,89,14.3156851755091
256,90,12.6544015470822
256,91,12.3698556031926
256,92,14.2947924414899
256,93,13.1813542718744
256,94,12.179428459411
256,95,13.859092772502
256,96,13.6709514223702
256,97,14.1246462323948
256,98,13.9312072703846
256,99,12.0635665498599
256,100,14.0861499812744
256,101,14.2462304352004
256,102,13.376223392041
256,103,13.6658479673199
256,104,13.7551449073745
256,105,12.16791422557
256,106,13.1174302622292
256,107,13.6707694411039
256,108,14.1267490468223
256,109,13.974782022977
256,110,12.8692529986745
256,111,13.2633294889257
256,112,12.5189384096899
256,113,14.5521259523425
256,114,14.0240943039928
256,115,14.6541516838196
256,116,13.7576975595468
256,117,14.552424440067
256,118,12.160395793511
256,119,13.979036234451
256,120,13.34482835154
256,121,13.5212673594983
256,124,13.5430574108503
256,125,14.2077508876387
256,126,13.4235834047903
4,6,12.5071395167501
7,97,12.2896951157339
43,31,12.155756366552
79,6,14.3337243223217
256,6,14.279141802022
13,85,13.9984800903541
19,69,12.3823298514178
25,58,12.7422722443987
28,51,12.1127053132054
31,38,14.1355752079248
40,32,12.772610042835
46,18,13.1550684656696
58,18,11.8579032445979
61,16,13.3520225545698
64,14,12.8324971319333
70,14,13.5457849963656
73,13,11.8086519549671
76,11,12.4336018028474
184,10,12.2451815775514
187,14,12.6879097839182
196,24,13.1763420149381
205,32,14.1827424654265
211,40,14.5694550373185
217,47,14.2441772268859
223,56,13.0260448481878
229,60,14.241440306059
235,65,14.1500128069126
241,78,13.0699905261204
247,86,14.3832983114393
250,88,14.4768803091076
4,98,12.0357511415332
10,90,14.0809983392918
16,76,11.9471012212216
22,67,13.6814180952496
49,17,12.018301925747
55,17,14.146633242692
79,10,13.8358316751757
190,20,13.1805418043589
193,23,12.9778647923353
202,31,12.2670416473075
208,38,14.071505027407
214,46,11.5898344746132
220,54,12.136588281281
226,59,13.8330719441857
238,76,14.0785652697716
244,83,13.7114549705549
253,117,13.0649860790278
256,122,11.8191327033391
256,123,12.1795454170025
256,127,14.1621764875001
37,38,13.4983948564375
199,30,12.7853964880427
175,10,14.377123413947
256,128,14.439428742299
46,19,13.7610774202793
184,11,14.0057355767793
211,41,13.9846230692761
250,89,13.9961698326404
34,38,12.2421817278903
52,17,13.2950620742244
67,14,12.3499248707636
247,87,13.4957258266698
232,65,13.7775503324716
16,77,12.8298439597378
19,70,13.9088347963595
25,59,12.5267554530773
31,39,13.164084286559
40,33,12.7711972272817
58,19,13.0169076422339
61,17,13.1180914704706
181,10,12.5253849325724
196,25,14.2355965203828
205,33,13.2451052282412
217,48,13.2904587650368
223,57,13.2407224711742
229,61,14.1243851615547
235,66,12.8947711612584
241,79,13.2306490555613
250,97,12.3329348224356
7,98,12.5900005925611
13,86,14.3694430501825
28,52,12.5958986587957
64,15,14.0818154166824
73,14,14.6829525059315
76,12,13.5807309987025
178,10,13.905452920543
187,15,14.0127666335054
22,68,12.285713838927
43,32,12.9601373097173
250,98,14.3416466221835
4,99,12.3479742399125
10,91,14.5761915552748
190,21,14.1935495392478
244,84,14.0098367877726
253,118,13.5403352751245
7,5,11.9615284948029
10,5,13.4246824378692
13,5,12.3529826750546
16,5,12.5305358885088
19,5,13.6700398488602
22,5,14.4219041893143
25,5,12.0683082827288
28,5,13.5885698906443
31,5,12.3167139569197
34,5,12.7171419004281
37,5,12.5759571839212
40,5,14.3496418468174
43,5,13.996043277214
46,5,12.4291787418888
49,5,12.2739909280225
52,5,13.9544624410638
55,5,12.7007747022738
58,5,13.6089127091292
61,5,11.9358759656008
64,5,12.3638085899255
67,5,13.2824664438704
70,5,12.2629643842247
70,15,12.9565367675513
73,5,13.2281995560427
76,5,12.355115983074
175,5,14.4559516302188
178,5,14.1582752432306
181,5,12.6602318739172
184,5,12.2440299682593
187,5,14.0323259563365
190,5,14.0084507507805
193,5,13.0775319823921
196,5,12.2249485741173
199,5,13.4544423148404
202,5,13.4603562562306
205,5,14.2621162735851
208,5,13.5876707100465
211,5,13.1087369412576
214,5,11.548595559604
217,5,14.2313914802086
220,5,13.1597604240766
223,5,13.8146155952343
226,5,13.8750564178643
229,5,13.8842474677245
232,5,11.6481081469882
235,5,12.0710168164397
238,5,11.7577199123986
241,5,14.0843354291613
244,5,12.3092939623947
247,5,11.8038297025187
250,5,12.5493318597983
253,5,13.2720798898739
172,6,14.2379748480672
46,20,12.7165420033187
184,12,13.5233175969891
250,90,12.7953560011492
250,96,13.5489662702974
79,5,13.0114012639747
208,39,14.270261354335
220,55,11.8787246855893
238,77,14.1484474362389
211,42,14.4527331109984
256,129,12.8616731652686
172,5,14.1625529765319
49,18,14.4133790173685
46,21,12.1749180138084
55,18,12.2568261959144
202,32,12.9969460219826
250,91,14.4160449967893
250,95,13.7278539173864
79,11,12.0144532421212
193,24,13.8779275009076
226,60,14.4178604665038
184,13,13.6059110054128
4,5,12.2528974540984
256,5,14.5176828010427
37,39,11.9426582441609
250,92,14.3672328686509
31,40,12.9408814222089
40,34,13.1127393724544
58,20,14.2820557811939
229,62,14.4847605586643
46,22,12.8774462682445
250,94,12.4235172971468
250,99,14.1434400889394
214,47,14.432849928232
34,39,12.8919429895196
67,15,13.6224101821252
250,93,12.6048327726382
16,78,12.3721095351048
19,71,12.8309845256458
25,60,13.4509976910501
61,18,13.6228187686575
187,16,13.4520434600792
196,26,14.1398483012699
205,34,12.0387192143997
217,49,13.6323026626968
235,67,13.7566681632846
241,80,14.0975918313794
4,100,14.0056030113573
28,53,13.7309577460855
253,119,12.6824435360872
46,23,12.7484020520511
181,11,12.3545148802866
43,33,12.3749080529134
223,58,13.5304034568856
247,88,13.2362613279214
52,18,12.1666111255105
199,31,13.476337974392
10,92,13.021385234262
13,87,13.8649073997053
31,47,13.3230005914141
172,7,14.336769534212
31,48,13.6434911509203
232,66,13.6765866051923
64,16,12.0887511358206
211,43,14.2012860425138
46,24,14.1849254687724
31,41,13.5941136759638
40,35,12.3893179853224
229,63,14.0331831960504
31,46,14.1037455181815
22,69,13.5305099510821
190,22,12.3104464852905
244,85,13.6312767636024
7,99,13.2985731916496
76,13,11.92064863788
31,49,12.7745867600519
4,101,13.8412904682718
28,54,12.2160139186269
250,100,13.1919394312224
253,120,12.1985481397212
73,15,12.5434118592215
178,11,12.1315423912993
49,19,12.160850623284
34,40,14.1139887041934
31,42,13.0427821099529
31,45,13.6302266263315
40,36,13.5577868524518
16,79,14.1680652632477
