EntryId,br.Class,br.Category,BriteId,Description,PathwayGenes
xcb02040,"Cellular Processes","Cell motility",02040,,"xcb:XC_2231; xcb:XC_2232; xcb:XC_2234; xcb:XC_2235; xcb:XC_2236; xcb:XC_2237; xcb:XC_2238; xcb:XC_2239; xcb:XC_2240; xcb:XC_2241; xcb:XC_2243; xcb:XC_2244; xcb:XC_2245; xcb:XC_2246; xcb:XC_2247; xcb:XC_2259; xcb:XC_2260; xcb:XC_2261; xcb:XC_2262; xcb:XC_2263; xcb:XC_2264; xcb:XC_2265; xcb:XC_2267; xcb:XC_2268; xcb:XC_2269; xcb:XC_2270; xcb:XC_2272; xcb:XC_2273; xcb:XC_2277; xcb:XC_2278; xcb:XC_2297; xcb:XC_2298; xcb:XC_3724; xcb:XC_3725"
xcb00410,Metabolism,"Metabolism of other amino acids",00410,,"xcb:XC_1759; xcb:XC_2445; xcb:XC_2466; xcb:XC_2467; xcb:XC_2975; xcb:XC_2981; xcb:XC_3421; xcb:XC_3954"
xcb02010,"Environmental Information Processing","Membrane transport",02010,"The ATP-binding cassette (ABC) transporters form one of the largest known protein families, and are widespread in bacteria, archaea, and eukaryotes. They couple ATP hydrolysis to active transport of a wide variety of substrates such as ions, sugars, lipids, sterols, peptides, proteins, and drugs. The structure of a prokaryotic ABC transporter usually consists of three components; typically two integral membrane proteins each having six transmembrane segments, two peripheral proteins that bind and hydrolyze ATP, and a periplasmic (or lipoprotein) substrate-binding protein. Many of the genes for the three components form operons as in fact observed in many bacterial and archaeal genomes. On the other hand, in a typical eukaryotic ABC transporter, the membrane spanning protein and the ATP-binding protein are fused, forming a multi-domain protein with the membrane-spanning domain (MSD) and the nucleotide-binding domain (NBD).<br>","xcb:XC_0170; xcb:XC_0173; xcb:XC_0174; xcb:XC_0814; xcb:XC_0910; xcb:XC_0911; xcb:XC_0912; xcb:XC_1312; xcb:XC_1772; xcb:XC_1776; xcb:XC_1777; xcb:XC_1778; xcb:XC_1840; xcb:XC_1886; xcb:XC_1887; xcb:XC_1895; xcb:XC_1896; xcb:XC_1897; xcb:XC_1898; xcb:XC_1978; xcb:XC_1988; xcb:XC_1989; xcb:XC_1995; xcb:XC_2179; xcb:XC_2409; xcb:XC_2547; xcb:XC_2569; xcb:XC_2570; xcb:XC_2707; xcb:XC_2708; xcb:XC_2709; xcb:XC_2710; xcb:XC_2711; xcb:XC_3292; xcb:XC_3293; xcb:XC_3294; xcb:XC_3295; xcb:XC_3583; xcb:XC_3584; xcb:XC_3599; xcb:XC_3600; xcb:XC_3601; xcb:XC_3632; xcb:XC_3633; xcb:XC_3699; xcb:XC_3700; xcb:XC_3701; xcb:XC_3846; xcb:XC_3847; xcb:XC_4058; xcb:XC_4059; xcb:XC_4296; xcb:XC_4297; xcb:XC_4298; xcb:XC_4299; xcb:XC_4300"
xcb00430,Metabolism,"Metabolism of other amino acids",00430,,"xcb:XC_0301; xcb:XC_0842; xcb:XC_1726; xcb:XC_1751; xcb:XC_3456"
xcb02060,"Environmental Information Processing","Membrane transport",02060,"The phosphoenolpyruvate (PEP)-dependent phosphotransferase system (PTS) is a major mechanism used by bacteria for uptake of carbohydrates, particularly hexoses, hexitols, and disaccharides, where the source of energy is from PEP. The PTS consists of two general components, enzyme I (EI) and histidine phosphocarrier protein (HPr), and of membrane-bound sugar specific permeases (enzymes II). Each enzyme II (EII) complex consists of one or two hydrophobic integral membrane domains (domains C and D) and two hydrophilic domains (domains A and B). EII complexes may exist as distinct proteins or as a single multidomain protein. The PTS catalyzes the uptake of carbohydrates and their conversion into their respective phosphoesters during transport. There are four successive phosphoryl transfers in the PTS. Initial autophosphorylation of EI, using PEP as a substrate, is followed by transfer of the phosphoryl group from EI to HPr. EIIA catalyzes the self-phosphoryl transfer from HPr after which the phosphoryl group is transferred to histidine or cysteine residues of EIIB. The sugar is transported through the membrane-bound EIIC and is phosphorylated by the appropriate sugar-specific EIIB.<br>","xcb:XC_1304; xcb:XC_1306; xcb:XC_1309; xcb:XC_1742; xcb:XC_1744"
xcb00450,Metabolism,"Metabolism of other amino acids",00450,,"xcb:XC_0330; xcb:XC_0993; xcb:XC_0994; xcb:XC_1252; xcb:XC_1344; xcb:XC_2214; xcb:XC_2724; xcb:XC_2725; xcb:XC_2900; xcb:XC_3165; xcb:XC_3635"
xcb03070,"Environmental Information Processing","Membrane transport",03070,"Gram-negative bacteria secrete a wide range of proteins whose functions include biogenesis of organelles, such as pilli and flagella, nutrient acquisition, virulence, and efflux of drugs and other toxins. Six distinct secretion systems have been shown to mediate protein export through the inner and outer membranes of Gram-negative bacteria. These pathways are highly conserved throughout the Gram-negative bacterial species. In Gram-positive bacteria, secreted proteins are commonly translocated across the single membrane by the Sec pathway or the two-arginine (Tat) pathway.<br>","xcb:XC_0213; xcb:XC_0738; xcb:XC_0739; xcb:XC_0740; xcb:XC_0741; xcb:XC_0742; xcb:XC_0743; xcb:XC_0744; xcb:XC_0745; xcb:XC_0746; xcb:XC_0747; xcb:XC_0748; xcb:XC_0828; xcb:XC_0864; xcb:XC_0868; xcb:XC_0870; xcb:XC_0871; xcb:XC_1027; xcb:XC_1588; xcb:XC_1630; xcb:XC_1632; xcb:XC_1633; xcb:XC_1634; xcb:XC_1635; xcb:XC_1636; xcb:XC_1637; xcb:XC_1638; xcb:XC_1639; xcb:XC_1695; xcb:XC_1737; xcb:XC_1738; xcb:XC_1739; xcb:XC_2016; xcb:XC_2413; xcb:XC_3003; xcb:XC_3004; xcb:XC_3006; xcb:XC_3007; xcb:XC_3009; xcb:XC_3012; xcb:XC_3013; xcb:XC_3015; xcb:XC_3016; xcb:XC_3017; xcb:XC_3048; xcb:XC_3320; xcb:XC_3353; xcb:XC_3501; xcb:XC_3563; xcb:XC_3565; xcb:XC_3566; xcb:XC_3567; xcb:XC_3568; xcb:XC_3569; xcb:XC_3570; xcb:XC_3571; xcb:XC_3572; xcb:XC_3573; xcb:XC_4179; xcb:XC_4182; xcb:XC_4183; xcb:XC_4184; xcb:XC_4330"
xcb00460,Metabolism,"Metabolism of other amino acids",00460,,"xcb:XC_0301; xcb:XC_0842; xcb:XC_1217; xcb:XC_1726; xcb:XC_2461; xcb:XC_2834; xcb:XC_3159; xcb:XC_3374; xcb:XC_3544; xcb:XC_3886; xcb:XC_4197"
xcb02020,"Environmental Information Processing","Signal transduction",02020,"Two-component signal transduction systems enable bacteria to sense, respond, and adapt to changes in their environment or in their intracellular state. Each two-component system consists of a sensor protein-histidine kinase (HK) and a response regulator (RR). In the prototypical two-component pathway, the sensor HK phosphorylates its own conserved His residue in response to a signal(s) in the environment. Subsequently, the phosphoryl group of HK is transferred onto a specific Asp residue on the RR. The activated RR can then effect changes in cellular physiology, often by regulating gene expression. Two-component pathways thus often enable cells to sense and respond to stimuli by inducing changes in transcription.<br>","xcb:XC_0001; xcb:XC_0194; xcb:XC_0195; xcb:XC_0197; xcb:XC_0198; xcb:XC_0204; xcb:XC_0286; xcb:XC_0336; xcb:XC_0486; xcb:XC_0626; xcb:XC_0638; xcb:XC_0647; xcb:XC_0648; xcb:XC_0812; xcb:XC_0813; xcb:XC_0820; xcb:XC_0828; xcb:XC_0843; xcb:XC_1005; xcb:XC_1058; xcb:XC_1059; xcb:XC_1061; xcb:XC_1062; xcb:XC_1074; xcb:XC_1183; xcb:XC_1184; xcb:XC_1185; xcb:XC_1186; xcb:XC_1187; xcb:XC_1188; xcb:XC_1190; xcb:XC_1235; xcb:XC_1290; xcb:XC_1295; xcb:XC_1300; xcb:XC_1301; xcb:XC_1311; xcb:XC_1409; xcb:XC_1410; xcb:XC_1412; xcb:XC_1413; xcb:XC_1414; xcb:XC_1419; xcb:XC_1421; xcb:XC_1454; xcb:XC_1455; xcb:XC_1519; xcb:XC_1768; xcb:XC_1770; xcb:XC_1792; xcb:XC_1793; xcb:XC_1794; xcb:XC_1801; xcb:XC_1802; xcb:XC_1884; xcb:XC_1885; xcb:XC_1937; xcb:XC_2045; xcb:XC_2130; xcb:XC_2136; xcb:XC_2163; xcb:XC_2223; xcb:XC_2233; xcb:XC_2245; xcb:XC_2251; xcb:XC_2253; xcb:XC_2281; xcb:XC_2282; xcb:XC_2284; xcb:XC_2297; xcb:XC_2300; xcb:XC_2302; xcb:XC_2303; xcb:XC_2304; xcb:XC_2307; xcb:XC_2308; xcb:XC_2309; xcb:XC_2311; xcb:XC_2313; xcb:XC_2314; xcb:XC_2315; xcb:XC_2316; xcb:XC_2318; xcb:XC_2320; xcb:XC_2321; xcb:XC_2323; xcb:XC_2332; xcb:XC_2333; xcb:XC_2335; xcb:XC_2456; xcb:XC_2457; xcb:XC_2504; xcb:XC_2506; xcb:XC_2564; xcb:XC_2707; xcb:XC_2708; xcb:XC_2855; xcb:XC_2916; xcb:XC_2943; xcb:XC_2972; xcb:XC_3058; xcb:XC_3059; xcb:XC_3111; xcb:XC_3197; xcb:XC_3272; xcb:XC_3273; xcb:XC_3528; xcb:XC_3529; xcb:XC_3530; xcb:XC_3531; xcb:XC_3532; xcb:XC_3724; xcb:XC_3757; xcb:XC_3762; xcb:XC_3763; xcb:XC_3823; xcb:XC_3859; xcb:XC_3860; xcb:XC_3861; xcb:XC_3873; xcb:XC_3897; xcb:XC_3957; xcb:XC_3997; xcb:XC_3998; xcb:XC_4030; xcb:XC_4031; xcb:XC_4058; xcb:XC_4059; xcb:XC_4131; xcb:XC_4326"
xcb00471,Metabolism,"Metabolism of other amino acids",00471,,"xcb:XC_1375; xcb:XC_3509"
xcb03018,"Genetic Information Processing","Folding, sorting and degradation",03018,"The correct processing, quality control and turnover of cellular RNA molecules are critical to many aspects in the expression of genetic information. In eukaryotes, two major pathways of mRNA decay exist and both pathways are initiated by poly(A) shortening of the mRNA. In the 5' to 3' pathway, this is followed by decapping which then permits the 5' to 3' exonucleolytic degradation of transcripts. In the 3' to 5' pathway, the exosome, a large multisubunit complex, plays a key role. The exosome exists in archaeal cells, too. In bacteria, endoribonuclease E, a key enzyme involved in RNA decay and processing, organizes a protein complex called degradosome. RNase E or R interacts with the phosphate-dependent exoribonuclease polynucleotide phosphorylase, DEAD-box helicases, and additional factors in the RNA-degrading complex.<br>","xcb:XC_0492; xcb:XC_0535; xcb:XC_0872; xcb:XC_1162; xcb:XC_1475; xcb:XC_1609; xcb:XC_2098; xcb:XC_2470; xcb:XC_2515; xcb:XC_2531; xcb:XC_2718; xcb:XC_2763; xcb:XC_3274; xcb:XC_3643; xcb:XC_3848; xcb:XC_3850"
xcb00473,Metabolism,"Metabolism of other amino acids",00473,,"xcb:XC_0232; xcb:XC_3508; xcb:XC_3718"
xcb03060,"Genetic Information Processing","Folding, sorting and degradation",03060,"The protein export is the active transport of proteins from the cytoplasm to the exterior of the cell, or to the periplasmic compartment in Gram-negative bacteria. The sec dependent pathway is the general protein export system that transports newly synthesized proteins into or across the cell membrane. The translocation channel is formed from a conserved trimeric membrane protein complex, called the Sec61/SecY complex. The twin-arginine translocation (Tat) pathway is another protein transport system that transports folded proteins in bacteria, archaea, and chloroplasts. Many Tat systems comprise three functionally different membrane proteins, TatA, TatB, and TatC, but TatA and TatE seem to have overlapping functions, with TatA having by far the more important role.<br>","xcb:XC_0213; xcb:XC_1588; xcb:XC_1695; xcb:XC_1737; xcb:XC_1738; xcb:XC_1739; xcb:XC_2970; xcb:XC_3048; xcb:XC_3086; xcb:XC_3320; xcb:XC_3353; xcb:XC_3501; xcb:XC_4182; xcb:XC_4183; xcb:XC_4184; xcb:XC_4330"
xcb00480,Metabolism,"Metabolism of other amino acids",00480,,"xcb:XC_0301; xcb:XC_0725; xcb:XC_0768; xcb:XC_0842; xcb:XC_1085; xcb:XC_1182; xcb:XC_1539; xcb:XC_1726; xcb:XC_1789; xcb:XC_1829; xcb:XC_1977; xcb:XC_2735; xcb:XC_2807; xcb:XC_2820; xcb:XC_2825; xcb:XC_3192; xcb:XC_3306; xcb:XC_3408; xcb:XC_3585; xcb:XC_3837; xcb:XC_3854; xcb:XC_3954; xcb:XC_3992; xcb:XC_4082; xcb:XC_4302"
xcb04122,"Genetic Information Processing","Folding, sorting and degradation",04122,"Ubiquitin and ubiquitin-like proteins (Ubls) are signalling messengers that control many cellular functions, such as cell proliferation, apoptosis, and DNA repair. It is suggested that Ub-protein modification evolved from prokaryotic sulfurtransfer systems. Molybdenum cofactor (Moco) and thiamin are sulfur-containing cofactors whose biosynthesis includes a key sulfur transfer step that uses unique sulfur carrier proteins, MoaD and ThiS. Ubiquitin, MoaD, and ThiS are all structurally related proteins whose C-termini are activated through adenylation by homologous E1-like enzymes. s2T biosynthesis may share similar chemistry with Moco and thiamin synthesis. In Saccharomyces cerevisiae, Urm1 and Uba4 function as part of a ubl protein conjugation system, though they have sequence homology to bacterial sulfur-transfer enzymes and the ability to function in sulfur transfer.<br>","xcb:XC_1016; xcb:XC_2221; xcb:XC_2697; xcb:XC_3245; xcb:XC_3246; xcb:XC_3247; xcb:XC_3249"
xcb00281,Metabolism,"Metabolism of terpenoids and polyketides",00281,,"xcb:XC_0879; xcb:XC_2206; xcb:XC_2357; xcb:XC_2975"
xcb03030,"Genetic Information Processing","Replication and repair",03030,"A complex network of interacting proteins and enzymes is required for DNA replication. Generally, DNA replication follows a multistep enzymatic pathway. At the DNA replication fork, a DNA helicase (DnaB or MCM complex) precedes the DNA synthetic machinery and unwinds the duplex parental DNA in cooperation with the SSB or RPA. On the leading strand, replication occurs continuously in a 5 to 3 direction, whereas on the lagging strand, DNA replication occurs discontinuously by synthesis and joining of short Okazaki fragments. In prokaryotes, the leading strand replication apparatus consists of a DNA polymerase (pol III core), a sliding clamp (beta), and a clamp loader (gamma delta complex). The DNA primase (DnaG) is needed to form RNA primers. Normally, during replication of the lagging-strand DNA template, an RNA primer is removed either by an RNase H or by the 5 to 3 exonuclease activity of DNA pol I, and the DNA ligase joins the Okazaki fragments. In eukaryotes, three DNA polymerases (alpha, delta, and epsilon) have been identified. DNA primase forms a permanent complex with DNA polymerase alpha. PCNA and RFC function as a clamp and a clamp loader. FEN 1 and RNase H1 remove the RNA from the Okazaki fragments and DNA ligase I joins the DNA.<br>","xcb:XC_0002; xcb:XC_1378; xcb:XC_1499; xcb:XC_2065; xcb:XC_2664; xcb:XC_2804; xcb:XC_2879; xcb:XC_2880; xcb:XC_2951; xcb:XC_3222; xcb:XC_3244; xcb:XC_3255; xcb:XC_3256; xcb:XC_3586; xcb:XC_3892; xcb:XC_4109"
xcb00523,Metabolism,"Metabolism of terpenoids and polyketides",00523,,"xcb:XC_2171; xcb:XC_3610; xcb:XC_3611; xcb:XC_3612; xcb:XC_3613"
xcb03410,"Genetic Information Processing","Replication and repair",03410,"Base excision repair (BER) is the predominant DNA damage repair pathway for the processing of small base lesions, derived from oxidation and alkylation damages. BER is normally defined as DNA repair initiated by lesion-specific DNA glycosylases and completed by either of the two sub-pathways: short-patch BER where only one nucleotide is replaced and long-patch BER where 2-13 nucleotides are replaced. Each sub-pathway of BER relies on the formation of protein complexes that assemble at the site of the DNA lesion and facilitate repair in a coordinated fashion. This process of complex formation appears to provide an increase in specificity and efficiency to the BER pathway, thereby facilitating the maintenance of genome integrity by preventing the accumulation of highly toxic repair intermediates.<br>","xcb:XC_0633; xcb:XC_1363; xcb:XC_1465; xcb:XC_1694; xcb:XC_1800; xcb:XC_2186; xcb:XC_2343; xcb:XC_2664; xcb:XC_2702; xcb:XC_2951; xcb:XC_3112; xcb:XC_3844; xcb:XC_3930; xcb:XC_4109; xcb:XC_4135; xcb:XC_4239"
xcb00900,Metabolism,"Metabolism of terpenoids and polyketides",00900,"Terpenoids, also known as isoprenoids, are a large class of natural products consisting of isoprene (C5) units. There are two biosynthetic pathways, the mevalonate pathway [MD:M00095] and the non-mevalonate pathway or the MEP/DOXP pathway [MD:M00096], for the terpenoid building blocks: isopentenyl diphosphate (IPP) and dimethylallyl diphosphate (DMAPP). The action of prenyltransferases then generates higher-order building blocks: geranyl diphosphate (GPP), farsenyl diphosphate (FPP), and geranylgeranyl diphosphate (GGPP), which are the precursors of monoterpenoids (C10), sesquiterpenoids (C15), and diterpenoids (C20), respectively. Condensation of these building blocks gives rise to the precursors of sterols (C30) and carotenoids (C40). The MEP/DOXP pathway is absent in higher animals and fungi, but in green plants the MEP/DOXP and mevalonate pathways co-exist in separate cellular compartments. The MEP/DOXP pathway, operating in the plastids, is responsible for the formation of essential oil monoterpenes and linalyl acetate, some sesquiterpenes, diterpenes, and carotenoids and phytol. The mevalonate pathway, operating in the cytosol, gives rise to triterpenes, sterols, and most sesquiterpenes.<br>","xcb:XC_0112; xcb:XC_0204; xcb:XC_1377; xcb:XC_1516; xcb:XC_1678; xcb:XC_2455; xcb:XC_2528; xcb:XC_2529; xcb:XC_2869; xcb:XC_2871; xcb:XC_2943; xcb:XC_3085; xcb:XC_3359"
xcb03420,"Genetic Information Processing","Replication and repair",03420,"Nucleotide excision repair (NER) is a mechanism to recognize and repair bulky DNA damage caused by compounds, environmental carcinogens, and exposure to UV-light. In humans hereditary defects in the NER pathway are linked to at least three diseases: xeroderma pigmentosum (XP), Cockayne syndrome (CS), and trichothiodystrophy (TTD). The repair of damaged DNA involves at least 30 polypeptides within two different sub-pathways of NER known as transcription-coupled repair (TCR-NER) and global genome repair (GGR-NER). TCR refers to the expedited repair of lesions located in the actively transcribed strand of genes by RNA polymerase II (RNAP II). In GGR-NER the first step of damage recognition involves XPC-hHR23B complex together with XPE complex (in prokaryotes, uvrAB complex). The following steps of GGR-NER and TCR-NER are similar.<br>","xcb:XC_1416; xcb:XC_1628; xcb:XC_2000; xcb:XC_2664; xcb:XC_2951; xcb:XC_3094; xcb:XC_3161; xcb:XC_4109; xcb:XC_4115"
xcb00903,Metabolism,"Metabolism of terpenoids and polyketides",00903,,"xcb:XC_2445; xcb:XC_2975; xcb:XC_3421"
xcb03430,"Genetic Information Processing","Replication and repair",03430,"DNA mismatch repair (MMR) is a highly conserved biological pathway that plays a key role in maintaining genomic stability. MMR corrects DNA mismatches generated during DNA replication, thereby preventing mutations from becoming permanent in dividing cells. MMR also suppresses homologous recombination and was recently shown to play a role in DNA damage signaling. Defects in MMR are associated with genome-wide instability, predisposition to certain types of cancer including HNPCC, resistance to certain chemotherapeutic agents, and abnormalities in meiosis and sterility in mammalian systems.<br> The Escherichia coli MMR pathway has been extensively studied and is well characterized. In E. coli, the mismatch-activated MutS-MutL-ATP complex licenses MutH to incise the nearest unmethylated GATC sequence. UvrD and an exonuclease generate a gap. This gap is filled by pol III and DNA ligase. The GATC sites are then methylated by Dam. Several human MMR proteins have been identified based on their homology to E. coli MMR proteins. These include human homologs of MutS and MutL. Although E. coli MutS and MutL proteins are homodimers, human MutS and MutL homologs are heterodimers. The role of hemimethylated dGATC sites as a signal for strand discrimination is not conserved from E. coli to human. Human MMR is presumed to be nick-directed in vivo, and is thought to discriminate daughter and template strands using a strand-specific nick.<br>","xcb:XC_0002; xcb:XC_1378; xcb:XC_1499; xcb:XC_1517; xcb:XC_1812; xcb:XC_1817; xcb:XC_2065; xcb:XC_2343; xcb:XC_2664; xcb:XC_2683; xcb:XC_2880; xcb:XC_2951; xcb:XC_3035; xcb:XC_3222; xcb:XC_3244; xcb:XC_3255; xcb:XC_3586; xcb:XC_4115"
xcb01053,Metabolism,"Metabolism of terpenoids and polyketides",01053,,"xcb:XC_2637; xcb:XC_3952"
xcb03440,"Genetic Information Processing","Replication and repair",03440,"Homologous recombination (HR) is essential for the accurate repair of DNA double-strand breaks (DSBs), potentially lethal lesions. HR takes place in the late S-G2 phase of the cell cycle and involves the generation of a single-stranded region of DNA, followed by strand invasion, formation of a Holliday junction, DNA synthesis using the intact strand as a template, branch migration and resolution. It is investigated that RecA/Rad51 family proteins play a central role. The breast cancer susceptibility protein Brca2 and the RecQ helicase BLM (Bloom syndrome mutated) are tumor suppressors that maintain genome integrity, at least in part, through HR.<br>","xcb:XC_0002; xcb:XC_0003; xcb:XC_0947; xcb:XC_1132; xcb:XC_1133; xcb:XC_1136; xcb:XC_1378; xcb:XC_1499; xcb:XC_2065; xcb:XC_2343; xcb:XC_2509; xcb:XC_2880; xcb:XC_2966; xcb:XC_3222; xcb:XC_3242; xcb:XC_3244; xcb:XC_3255; xcb:XC_3586; xcb:XC_3836; xcb:XC_4109; xcb:XC_4287; xcb:XC_4288; xcb:XC_4289"
xcb01054,Metabolism,"Metabolism of terpenoids and polyketides",01054,,xcb:XC_2451
xcb03450,"Genetic Information Processing","Replication and repair",03450,"Nonhomologous end joining (NHEJ) eliminates DNA double-strand breaks (DSBs) by direct ligation. NHEJ involves binding of the KU heterodimer to double-stranded DNA ends, recruitment of DNA-PKcs (MRX complex in yeast), processing of ends, and recruitment of the DNA ligase IV (LIG4)-XRCC4 complex, which brings about ligation. A recent study shows that bacteria accomplish NHEJ using just two proteins (Ku and DNA ligase), whereas eukaryotes require many factors. NHEJ repairs DSBs at all stages of the cell cycle, bringing about the ligation of two DNA DSBs without the need for sequence homology, and so is error-prone.<br>","xcb:XC_0108; xcb:XC_0109; xcb:XC_1808"
xcb00230,Metabolism,"Nucleotide metabolism",00230,,"xcb:XC_0002; xcb:XC_0288; xcb:XC_0290; xcb:XC_0293; xcb:XC_0294; xcb:XC_0304; xcb:XC_0467; xcb:XC_0509; xcb:XC_0510; xcb:XC_0690; xcb:XC_0873; xcb:XC_0946; xcb:XC_0956; xcb:XC_0957; xcb:XC_0958; xcb:XC_0962; xcb:XC_0978; xcb:XC_0993; xcb:XC_0994; xcb:XC_1173; xcb:XC_1226; xcb:XC_1228; xcb:XC_1322; xcb:XC_1324; xcb:XC_1385; xcb:XC_1386; xcb:XC_1387; xcb:XC_1499; xcb:XC_1609; xcb:XC_1613; xcb:XC_1614; xcb:XC_1832; xcb:XC_1934; xcb:XC_1935; xcb:XC_2203; xcb:XC_2525; xcb:XC_2687; xcb:XC_2744; xcb:XC_2880; xcb:XC_2957; xcb:XC_2962; xcb:XC_3106; xcb:XC_3156; xcb:XC_3157; xcb:XC_3158; xcb:XC_3193; xcb:XC_3222; xcb:XC_3244; xcb:XC_3255; xcb:XC_3275; xcb:XC_3282; xcb:XC_3316; xcb:XC_3346; xcb:XC_3347; xcb:XC_3358; xcb:XC_3392; xcb:XC_3442; xcb:XC_3578; xcb:XC_3586; xcb:XC_3608; xcb:XC_3780; xcb:XC_3941; xcb:XC_4075; xcb:XC_4076; xcb:XC_4109; xcb:XC_4180"
xcb03020,"Genetic Information Processing",Transcription,03020,,"xcb:XC_0957; xcb:XC_3316; xcb:XC_3346; xcb:XC_3347"
xcb00240,Metabolism,"Nucleotide metabolism",00240,,"xcb:XC_0002; xcb:XC_0132; xcb:XC_0568; xcb:XC_0670; xcb:XC_0957; xcb:XC_1228; xcb:XC_1367; xcb:XC_1499; xcb:XC_1548; xcb:XC_1609; xcb:XC_1728; xcb:XC_1858; xcb:XC_1923; xcb:XC_2203; xcb:XC_2214; xcb:XC_2346; xcb:XC_2348; xcb:XC_2448; xcb:XC_2525; xcb:XC_2534; xcb:XC_2687; xcb:XC_2867; xcb:XC_2880; xcb:XC_3165; xcb:XC_3222; xcb:XC_3244; xcb:XC_3255; xcb:XC_3316; xcb:XC_3346; xcb:XC_3347; xcb:XC_3444; xcb:XC_3586; xcb:XC_3931; xcb:XC_3942; xcb:XC_4020; xcb:XC_4075; xcb:XC_4076; xcb:XC_4109; xcb:XC_4226; xcb:XC_4235"
xcb00970,"Genetic Information Processing",Translation,00970,,"xcb:XC_0302; xcb:XC_1128; xcb:XC_1429; xcb:XC_1497; xcb:XC_1650; xcb:XC_1654; xcb:XC_1655; xcb:XC_1867; xcb:XC_2336; xcb:XC_2383; xcb:XC_2507; xcb:XC_2640; xcb:XC_2673; xcb:XC_2900; xcb:XC_3087; xcb:XC_3409; xcb:XC_3588; xcb:XC_3596; xcb:XC_3818; xcb:XC_3925; xcb:XC_3945; xcb:XC_4011; xcb:XC_4177; xcb:XC_4178; xcb:XC_4333; xcb:XC_4334; xcb:XC_4335; xcb:XC_4336; xcb:XC_4337; xcb:XC_4338; xcb:XC_4339; xcb:XC_4340; xcb:XC_4341; xcb:XC_4342; xcb:XC_4343; xcb:XC_4344; xcb:XC_4345; xcb:XC_4346; xcb:XC_4347; xcb:XC_4348; xcb:XC_4349; xcb:XC_4350; xcb:XC_4351; xcb:XC_4352; xcb:XC_4353; xcb:XC_4354; xcb:XC_4355; xcb:XC_4356; xcb:XC_4357; xcb:XC_4358; xcb:XC_4359; xcb:XC_4360; xcb:XC_4361; xcb:XC_4363; xcb:XC_4364; xcb:XC_4365; xcb:XC_4366; xcb:XC_4368; xcb:XC_4369; xcb:XC_4370; xcb:XC_4371; xcb:XC_4372; xcb:XC_4373; xcb:XC_4374; xcb:XC_4375; xcb:XC_4376; xcb:XC_4377; xcb:XC_4378; xcb:XC_4379; xcb:XC_4380; xcb:XC_4381; xcb:XC_4384; xcb:XC_4385; xcb:XC_4388; xcb:XC_4391; xcb:XC_4392"
xcb00361,Metabolism,"Xenobiotics biodegradation and metabolism",00361,,"xcb:XC_0226; xcb:XC_0539; xcb:XC_0540; xcb:XC_1552"
xcb03010,"Genetic Information Processing",Translation,03010,,"xcb:XC_0490; xcb:XC_0491; xcb:XC_0945; xcb:XC_1608; xcb:XC_1652; xcb:XC_1653; xcb:XC_1922; xcb:XC_1924; xcb:XC_2669; xcb:XC_2670; xcb:XC_2671; xcb:XC_2863; xcb:XC_3040; xcb:XC_3043; xcb:XC_3090; xcb:XC_3092; xcb:XC_3093; xcb:XC_3230; xcb:XC_3315; xcb:XC_3317; xcb:XC_3318; xcb:XC_3319; xcb:XC_3321; xcb:XC_3322; xcb:XC_3323; xcb:XC_3324; xcb:XC_3325; xcb:XC_3326; xcb:XC_3327; xcb:XC_3328; xcb:XC_3329; xcb:XC_3330; xcb:XC_3331; xcb:XC_3332; xcb:XC_3333; xcb:XC_3334; xcb:XC_3335; xcb:XC_3336; xcb:XC_3337; xcb:XC_3338; xcb:XC_3339; xcb:XC_3340; xcb:XC_3341; xcb:XC_3344; xcb:XC_3345; xcb:XC_3348; xcb:XC_3349; xcb:XC_3350; xcb:XC_3351; xcb:XC_3357; xcb:XC_3889; xcb:XC_4122; xcb:XC_4123; xcb:XC_4332; xcb:XC_4382; xcb:XC_4383; xcb:XC_4386; xcb:XC_4389; xcb:XC_4390; xcb:XC_4393"
xcb00362,Metabolism,"Xenobiotics biodegradation and metabolism",00362,,"xcb:XC_0154; xcb:XC_0204; xcb:XC_0368; xcb:XC_0378; xcb:XC_0379; xcb:XC_0380; xcb:XC_0381; xcb:XC_0382; xcb:XC_0383; xcb:XC_2205; xcb:XC_2206; xcb:XC_2809; xcb:XC_2943; xcb:XC_2975; xcb:XC_3426; xcb:XC_3427; xcb:XC_4119; xcb:XC_4120; xcb:XC_4121"
xcb01501,"Human Diseases","Drug resistance",01501,"The beta-lactam antibiotics are the most widely used group of antibiotics, which exert their effect by interfering with the structural crosslinking of peptidoglycans in bacterial cell walls. Over the past decades, a rapid increase in the number of beta-lactam-resistant clinical isolates is observed. Bacterial resistance to beta-lactam antibiotics can be achieved by any of the following strategies: producing inactivating enzymes called beta-lactamases, altering the beta-lactam targets of penicillin-binding proteins (PBPs), reducing transport of beta-lactams into the periplasmic space via changes in porins, and using the mechanisms for exclusion of beta-lactams by way of efflux pumps. Resistance may result from intrinsic properties of organisms, through gene mutations, and through plasmid- and transposon-specified genes.<br>","xcb:XC_0694; xcb:XC_0828; xcb:XC_0942; xcb:XC_0995; xcb:XC_0996; xcb:XC_1118; xcb:XC_1119; xcb:XC_1235; xcb:XC_1432; xcb:XC_1434; xcb:XC_1747; xcb:XC_1748; xcb:XC_2958; xcb:XC_3515; xcb:XC_3929"
