,dimension_1,dimension_2,dimension_3
765,-0.0950129,-3.61041,1.09443
766,-0.0952296,-3.54185,1.00954
767,-0.0671666,-3.43098,0.892055
768,-0.0643903,-3.38147,0.836437
769,-0.0529532,-3.30383,0.752747
770,-0.041505,-3.21273,0.659532
771,-0.0368745,-3.13054,0.575429
772,-0.0319699,-3.04477,0.490719
773,-0.0299487,-2.98084,0.427861
774,-0.0220652,-2.87367,0.326634
775,-0.0244004,-2.82351,0.281526
776,-0.0238212,-2.73859,0.203119
777,-0.0245289,-2.65983,0.13356
778,-0.0253691,-2.58559,0.0706149
779,-0.0205942,-2.5123,0.0163129
780,-0.0307398,-2.42037,-0.0625814
781,-0.0363316,-2.29587,-0.161913
782,-0.0412335,-2.24854,-0.196691
783,-0.0475157,-2.17082,-0.254018
784,-0.056847,-2.0706,-0.33006
785,-0.0637129,-2.00059,-0.375996
786,-0.0736581,-1.91182,-0.43767
787,-0.0884827,-1.78554,-0.524269
788,-0.0980621,-1.71262,-0.573495
789,-0.113634,-1.59707,-0.651678
790,-0.131797,-1.4801,-0.730885
791,-0.137276,-1.40571,-0.767524
792,-0.172534,-1.25015,-0.890234
793,-0.181809,-1.16383,-0.938942
794,-0.189539,-1.1083,-0.972614
795,-0.220371,-0.94879,-1.08533
796,-0.22564,-0.895597,-1.11051
797,-0.233218,-0.805436,-1.16328
798,-0.253475,-0.714018,-1.21844
799,-0.277544,-0.598766,-1.30147
800,-0.296973,-0.505215,-1.3553
801,-0.309857,-0.420364,-1.3995
802,-0.324394,-0.35921,-1.43567
803,-0.347942,-0.261968,-1.49432
804,-0.378203,-0.143981,-1.56516
805,-0.404849,-0.0459626,-1.62463
806,-0.435966,0.0431212,-1.68397
807,-0.465099,0.157578,-1.74672
808,-0.507903,0.300367,-1.8378
809,-0.529462,0.375331,-1.88208
810,-0.555593,0.461065,-1.93286
811,-0.580663,0.538815,-1.98362
812,-0.600963,0.608913,-2.02032
813,-0.658981,0.771185,-2.11894
814,-0.652481,0.765184,-2.11026
815,-0.689562,0.878088,-2.17087
816,-0.759956,1.06752,-2.27761
817,-0.780538,1.13528,-2.30986
818,-0.819151,1.24033,-2.36418
819,-0.831727,1.30056,-2.38398
820,-0.876064,1.41557,-2.44356
821,-0.907952,1.5035,-2.48171
822,-0.934318,1.57294,-2.51296
823,-0.9722,1.67455,-2.55613
824,-1.01628,1.76526,-2.60079
825,-1.06011,1.88028,-2.6453
826,-1.07392,1.94181,-2.65886
827,-1.11357,2.04953,-2.69542
828,-1.14941,2.14088,-2.72523
829,-1.17159,2.20204,-2.74558
830,-1.21416,2.30633,-2.7778
831,-1.24652,2.38406,-2.80172
832,-1.29581,2.49509,-2.83569
833,-1.33931,2.60526,-2.85756
834,-1.37767,2.6813,-2.88609
835,-1.48065,2.86109,-2.94097
836,-1.4803,2.87666,-2.93849
837,-1.55815,3.02039,-2.97263
838,-1.58912,3.08004,-2.98518
839,-1.65123,3.2026,-3.00742
840,-1.71946,3.31588,-3.01961
841,-1.76146,3.38867,-3.03577
842,-1.84057,3.51612,-3.05474
843,-1.88182,3.59557,-3.05668
844,-1.91966,3.66079,-3.06193
845,-1.98304,3.7633,-3.06596
846,-2.05386,3.86385,-3.06907
847,-2.12599,3.96946,-3.06838
848,-2.18783,4.06032,-3.06655
849,-2.29895,4.1997,-3.06162
850,-2.35359,4.29083,-3.05748
851,-2.40256,4.35889,-3.05325
852,-2.47729,4.46102,-3.04672
853,-2.56469,4.57625,-3.03652
854,-2.61366,4.6406,-3.03109
855,-2.6957,4.741,-3.01745
856,-2.80257,4.8745,-3.00431
857,-2.874,4.95858,-2.99139
858,-2.98761,5.08397,-2.95644
859,-3.0669,5.17645,-2.93636
860,-3.1352,5.25314,-2.92326
861,-3.2275,5.35337,-2.90463
862,-3.29602,5.42658,-2.89687
863,-3.35591,5.48993,-2.88081
864,-3.39651,5.53098,-2.87308
865,-3.45175,5.58562,-2.86877
866,-3.57714,5.70515,-2.83847
867,-3.63989,5.76339,-2.82634
868,-3.68731,5.80714,-2.81538
869,-3.76859,5.8753,-2.80927
870,-3.88708,5.97673,-2.79139
871,-3.94012,6.01509,-2.78933
872,-4.00085,6.06356,-2.78379
873,-4.05346,6.09773,-2.77681
874,-4.11554,6.13919,-2.76822
875,-4.14643,6.14689,-2.77831
876,-4.25159,6.22787,-2.74531
877,-4.37994,6.30635,-2.71996
878,-4.45031,6.34101,-2.70745
879,-4.55495,6.40317,-2.68218
880,-4.67876,6.47347,-2.64855
881,-4.74681,6.50068,-2.6416
882,-4.88186,6.56133,-2.61049
883,-4.93991,6.5862,-2.59837
884,-5.01038,6.61524,-2.58241
885,-5.09968,6.64981,-2.56249
886,-5.19421,6.68273,-2.54097
887,-5.28459,6.71415,-2.52075
888,-5.36749,6.74013,-2.50191
889,-5.43541,6.75672,-2.48771
890,-5.55924,6.7895,-2.4552
891,-5.64289,6.802,-2.43791
892,-5.77618,6.83726,-2.39355
893,-5.85083,6.84267,-2.37588
894,-5.90181,6.84701,-2.36453
895,-5.96138,6.84319,-2.35259
896,-6.05693,6.83342,-2.33146
897,-6.1243,6.821,-2.31741
898,-6.20021,6.80638,-2.30149
899,-6.28807,6.78575,-2.28419
900,-6.3566,6.7649,-2.25995
901,-6.44756,6.73961,-2.25119
902,-6.50101,6.7362,-2.25909
903,-6.60438,6.69145,-2.27774
904,-6.6562,6.67322,-2.2875
905,-6.73859,6.64051,-2.30247
906,-6.80061,6.6162,-2.31515
907,-6.87113,6.5727,-2.34395
908,-6.93146,6.53926,-2.36493
909,-7.04106,6.46005,-2.41517
910,-7.07588,6.44261,-2.42427
911,-7.1569,6.37419,-2.47813
912,-7.22693,6.32248,-2.50514
913,-7.29216,6.2695,-2.54123
914,-7.36006,6.21693,-2.57173
915,-7.42574,6.15667,-2.61256
916,-7.4762,6.11447,-2.6391
917,-7.54934,6.04805,-2.68281
918,-7.60315,5.99875,-2.7165
919,-7.69053,5.92016,-2.77017
920,-7.75854,5.85958,-2.80658
921,-7.85143,5.77548,-2.86073
922,-7.90521,5.72503,-2.89425
923,-7.94435,5.68798,-2.91782
924,-8.08805,5.54659,-3.01697
925,-8.14674,5.48598,-3.05868
926,-8.23727,5.39506,-3.13337
927,-8.25899,5.36669,-3.13144
928,-8.3328,5.28862,-3.19392
929,-8.38822,5.22191,-3.23361
930,-8.44032,5.16481,-3.28062
931,-8.43853,5.15008,-3.25952
932,-8.52634,5.05192,-3.33377
933,-8.58602,4.97114,-3.37532
934,-8.63673,4.90214,-3.41204
935,-8.69816,4.81011,-3.45431
936,-8.73508,4.75701,-3.47968
937,-8.7838,4.67194,-3.51114
938,-8.83144,4.59979,-3.54767
939,-8.8464,4.54949,-3.54778
940,-8.90897,4.46054,-3.59552
941,-8.92701,4.40487,-3.60493
942,-8.99488,4.29041,-3.65403
943,-9.01422,4.25127,-3.66742
944,-9.05948,4.14687,-3.6991
945,-9.11359,4.05678,-3.73774
946,-9.14848,3.98375,-3.76267
947,-9.20009,3.87668,-3.8004
948,-9.25681,3.76197,-3.84204
949,-9.28086,3.70412,-3.85985
950,-9.33816,3.58936,-3.90228
951,-9.34236,3.54419,-3.90534
952,-9.41178,3.41223,-3.95685
953,-9.42261,3.35805,-3.96317
954,-9.47482,3.22544,-4.00022
955,-9.50161,3.14905,-4.01766
956,-9.52545,3.08267,-4.03327
957,-9.57476,2.95334,-4.06545
958,-9.61162,2.87294,-4.09387
959,-9.64143,2.76596,-4.10678
960,-9.66967,2.6823,-4.12462
961,-9.69757,2.59269,-4.14148
962,-9.69651,2.57048,-4.13753
963,-9.73787,2.47899,-4.1678
964,-9.79465,2.37325,-4.20476
965,-9.84926,2.26669,-4.23884
966,-9.89095,2.18359,-4.26565
967,-9.90553,2.14093,-4.27428
968,-9.92755,2.09152,-4.2878
969,-10.0156,1.94948,-4.34413
970,-10.0401,1.90985,-4.3601
971,-10.0771,1.84369,-4.38393
972,-10.1325,1.75473,-4.41663
973,-10.184,1.67757,-4.45647
974,-10.2158,1.62957,-4.47884
975,-10.2709,1.54679,-4.51754
976,-10.3292,1.47051,-4.56398
977,-10.3454,1.44348,-4.57252
978,-10.3993,1.37157,-4.61398
979,-10.4838,1.26286,-4.68077
980,-10.5334,1.19694,-4.71755
981,-10.5755,1.14374,-4.75326
982,-10.6451,1.06063,-4.81028
983,-10.7039,0.99202,-4.85988
984,-10.7391,0.946834,-4.88696
985,-10.798,0.874995,-4.93391
986,-10.8226,0.847315,-4.95384
987,-10.8886,0.771443,-5.00851
988,-10.9526,0.698126,-5.06091
989,-11.0336,0.612005,-5.13219
990,-11.0629,0.579047,-5.15523
991,-11.1304,0.509578,-5.21507
992,-11.1529,0.487872,-5.2348
993,-11.2542,0.385577,-5.32861
994,-11.2654,0.37437,-5.338
995,-11.2938,0.345328,-5.36366
996,-11.3192,0.319788,-5.3878
997,-11.2976,0.341824,-5.3673
998,-11.2921,0.347321,-5.36237
999,-11.2793,0.36025,-5.34932
