ID,NodeType,weight,x,y,degree,degree.in,degreeCentrality,label,degree.out,OutDegreeCentrality
"3,81",148,1,0,0,1,1,0.0006738544474393531,2205,,
"3,82",148,1,0,0,1,,0.0006738544474393531,2338,1,0.0013477088948787063
"3,83",98,1,0,0,1,1,0.0006738544474393531,2216,,
"3,84",149,1,0,0,1,1,0.0006738544474393531,2304,,
"3,85",149,1,0,0,1,,0.0006738544474393531,28275,1,0.0013477088948787063
"3,86",4,1,0,0,2,2,0.0013477088948787063,2324,,
"3,87",150,1,0,0,1,1,0.0006738544474393531,2337,,
"3,88",150,1,0,0,1,,0.0006738544474393531,12204,1,0.0013477088948787063
"3,89",151,1,0,0,1,1,0.0006738544474393531,2345,,
"3,9",120,1,0,0,1,1,0.0006738544474393531,1576,,
"3,90",151,1,0,0,1,,0.0006738544474393531,33275,1,0.0013477088948787063
"3,91",152,1,0,0,1,1,0.0006738544474393531,2359,,
"3,92",152,1,0,0,1,,0.0006738544474393531,1627,1,0.0013477088948787063
"3,93",153,1,0,0,1,1,0.0006738544474393531,2366,,
"3,94",153,1,0,0,2,,0.0013477088948787063,13669,2,0.0026954177897574125
"3,95",4,1,0,0,2,2,0.0013477088948787063,2425,,
"3,96",4,1,0,0,1,,0.0006738544474393531,32680,1,0.0013477088948787063
"3,97",154,1,0,0,1,1,0.0006738544474393531,2431,,
"3,98",154,1,0,0,2,,0.0013477088948787063,2899,2,0.0026954177897574125
"3,99",155,1,0,0,1,1,0.0006738544474393531,2446,,
"4,1",168,1,0,0,2,,0.0013477088948787063,3420,2,0.0026954177897574125
"4,10",91,1,0,0,1,1,0.0006738544474393531,2993,,
"4,100",209,1,0,0,1,,0.0006738544474393531,32901,1,0.0013477088948787063
"4,101",210,1,0,0,1,1,0.0006738544474393531,3887,,
"4,102",210,1,0,0,1,,0.0006738544474393531,11527,1,0.0013477088948787063
"4,103",211,1,0,0,1,1,0.0006738544474393531,3891,,
"4,104",211,1,0,0,2,,0.0013477088948787063,99,2,0.0026954177897574125
"4,105",212,1,0,0,1,1,0.0006738544474393531,3899,,
"4,106",212,1,0,0,2,,0.0013477088948787063,1029,2,0.0026954177897574125
"4,107",213,1,0,0,1,1,0.0006738544474393531,3909,,
"4,108",213,1,0,0,1,,0.0006738544474393531,3643,1,0.0013477088948787063
"4,109",23,1,0,0,3,,0.0020215633423180594,27203,3,0.004043126684636119
"4,11",173,1,0,0,1,1,0.0006738544474393531,2996,,
"4,110",214,1,0,0,1,1,0.0006738544474393531,3916,,
"4,111",214,1,0,0,2,,0.0013477088948787063,16081,2,0.0026954177897574125
"4,112",81,1,0,0,1,1,0.0006738544474393531,3918,,
"4,113",215,1,0,0,1,1,0.0006738544474393531,3938,,
"4,114",215,1,0,0,1,,0.0006738544474393531,3937,1,0.0013477088948787063
"4,115",216,1,0,0,1,1,0.0006738544474393531,4028,,
"4,116",216,1,0,0,2,,0.0013477088948787063,11257,2,0.0026954177897574125
"4,117",156,1,0,0,1,1,0.0006738544474393531,4044,,
"4,118",217,1,0,0,1,1,0.0006738544474393531,4052,,
"4,119",217,1,0,0,2,,0.0013477088948787063,1373,2,0.0026954177897574125
"4,12",173,1,0,0,2,,0.0013477088948787063,1531,2,0.0026954177897574125
"4,120",218,1,0,0,1,1,0.0006738544474393531,4072,,
"4,121",218,1,0,0,1,,0.0006738544474393531,2051,1,0.0013477088948787063
"4,122",203,1,0,0,1,1,0.0006738544474393531,4089,,
"4,123",219,1,0,0,1,1,0.0006738544474393531,4155,,
"4,124",219,1,0,0,1,,0.0006738544474393531,4154,1,0.0013477088948787063
"4,125",177,1,0,0,1,1,0.0006738544474393531,4157,,
"4,126",220,1,0,0,1,1,0.0006738544474393531,4159,,
"4,127",220,1,0,0,1,,0.0006738544474393531,8199,1,0.0013477088948787063
"4,128",63,1,0,0,1,1,0.0006738544474393531,4188,,
"4,129",72,1,0,0,1,1,0.0006738544474393531,4200,,
"4,13",174,1,0,0,1,1,0.0006738544474393531,3009,,
"4,130",118,1,0,0,1,1,0.0006738544474393531,4291,,
"4,131",221,1,0,0,1,1,0.0006738544474393531,4311,,
"4,132",221,1,0,0,1,,0.0006738544474393531,2182,1,0.0013477088948787063
"4,133",222,1,0,0,1,1,0.0006738544474393531,4315,,
"4,134",222,1,0,0,1,,0.0006738544474393531,5644,1,0.0013477088948787063
"4,14",174,1,0,0,3,,0.0020215633423180594,1563,3,0.004043126684636119
"4,15",175,1,0,0,1,1,0.0006738544474393531,3015,,
"4,16",175,1,0,0,1,,0.0006738544474393531,3014,1,0.0013477088948787063
"4,17",176,1,0,0,1,1,0.0006738544474393531,3021,,
"4,18",176,1,0,0,1,,0.0006738544474393531,32315,1,0.0013477088948787063
"4,19",177,1,0,0,1,1,0.0006738544474393531,3023,,
"4,2",169,1,0,0,2,1,0.0013477088948787063,2950,1,0.0013477088948787063
"4,20",177,1,0,0,4,,0.0026954177897574125,3486,4,0.005390835579514825
"4,21",98,1,0,0,1,1,0.0006738544474393531,3085,,
"4,22",178,1,0,0,1,1,0.0006738544474393531,3097,,
"4,23",178,1,0,0,1,,0.0006738544474393531,32938,1,0.0013477088948787063
"4,24",132,1,0,0,1,1,0.0006738544474393531,3099,,
"4,25",179,1,0,0,1,1,0.0006738544474393531,3102,,
"4,26",179,1,0,0,3,,0.0020215633423180594,7119,3,0.004043126684636119
"4,27",122,1,0,0,1,1,0.0006738544474393531,3143,,
"4,28",180,1,0,0,1,1,0.0006738544474393531,3152,,
"4,29",180,1,0,0,1,,0.0006738544474393531,2693,1,0.0013477088948787063
"4,3",169,1,0,0,2,,0.0013477088948787063,9659,2,0.0026954177897574125
"4,30",181,1,0,0,1,1,0.0006738544474393531,3218,,
"4,31",181,1,0,0,1,,0.0006738544474393531,6203,1,0.0013477088948787063
"4,32",182,1,0,0,1,1,0.0006738544474393531,3221,,
"4,33",182,1,0,0,3,,0.0020215633423180594,14575,3,0.004043126684636119
"4,34",183,1,0,0,1,1,0.0006738544474393531,3231,,
"4,35",183,1,0,0,1,,0.0006738544474393531,31941,1,0.0013477088948787063
"4,36",9,1,0,0,1,1,0.0006738544474393531,3248,,
"4,37",100,1,0,0,1,,0.0006738544474393531,20240,1,0.0013477088948787063
"4,38",184,1,0,0,1,1,0.0006738544474393531,3257,,
"4,39",184,1,0,0,2,,0.0013477088948787063,6181,2,0.0026954177897574125
"4,4",170,1,0,0,1,1,0.0006738544474393531,2951,,
"4,40",185,1,0,0,1,1,0.0006738544474393531,3260,,
"4,41",185,1,0,0,1,,0.0006738544474393531,33633,1,0.0013477088948787063
"4,42",186,1,0,0,1,1,0.0006738544474393531,3268,,
"4,43",186,1,0,0,1,,0.0006738544474393531,12120,1,0.0013477088948787063
"4,44",187,1,0,0,1,1,0.0006738544474393531,3270,,
"4,45",187,1,0,0,1,,0.0006738544474393531,994,1,0.0013477088948787063
"4,46",188,1,0,0,1,1,0.0006738544474393531,3363,,
"4,47",188,1,0,0,1,,0.0006738544474393531,388,1,0.0013477088948787063
"4,48",189,1,0,0,1,1,0.0006738544474393531,3368,,
"4,49",189,1,0,0,1,,0.0006738544474393531,3367,1,0.0013477088948787063
"4,5",170,1,0,0,1,,0.0006738544474393531,8191,1,0.0013477088948787063
"4,50",190,1,0,0,1,1,0.0006738544474393531,3373,,
"4,51",190,1,0,0,2,,0.0013477088948787063,406,2,0.0026954177897574125
"4,52",191,1,0,0,1,1,0.0006738544474393531,3377,,
"4,53",191,1,0,0,2,,0.0013477088948787063,378,2,0.0026954177897574125
"4,54",192,1,0,0,1,1,0.0006738544474393531,3386,,
"4,55",192,1,0,0,1,,0.0006738544474393531,160,1,0.0013477088948787063
"4,56",193,1,0,0,1,1,0.0006738544474393531,3389,,
"4,57",193,1,0,0,1,,0.0006738544474393531,393,1,0.0013477088948787063
"4,58",194,1,0,0,1,1,0.0006738544474393531,3391,,
"4,59",194,1,0,0,1,,0.0006738544474393531,3422,1,0.0013477088948787063
"4,6",171,1,0,0,1,1,0.0006738544474393531,2954,,
"4,60",113,1,0,0,1,1,0.0006738544474393531,3397,,
"4,61",195,1,0,0,1,1,0.0006738544474393531,3411,,
"4,62",195,1,0,0,1,,0.0006738544474393531,19564,1,0.0013477088948787063
"4,63",10,1,0,0,1,1,0.0006738544474393531,3421,,
"4,64",196,1,0,0,1,1,0.0006738544474393531,3423,,
"4,65",196,1,0,0,1,,0.0006738544474393531,3390,1,0.0013477088948787063
"4,66",5,1,0,0,2,1,0.0013477088948787063,3487,1,0.0013477088948787063
"4,67",197,1,0,0,1,1,0.0006738544474393531,3488,,
"4,68",197,1,0,0,2,,0.0013477088948787063,12847,2,0.0026954177897574125
"4,69",198,1,0,0,1,1,0.0006738544474393531,3513,,
"4,7",171,1,0,0,3,1,0.0020215633423180594,29944,2,0.0026954177897574125
"4,70",198,1,0,0,1,,0.0006738544474393531,12981,1,0.0013477088948787063
"4,71",3,1,0,0,1,1,0.0006738544474393531,3515,,
"4,72",9,1,0,0,1,1,0.0006738544474393531,3517,,
"4,73",199,1,0,0,1,1,0.0006738544474393531,3523,,
"4,74",199,1,0,0,2,,0.0013477088948787063,22491,2,0.0026954177897574125
"4,75",200,1,0,0,1,1,0.0006738544474393531,3529,,
"4,76",200,1,0,0,1,,0.0006738544474393531,33466,1,0.0013477088948787063
"4,77",201,1,0,0,1,1,0.0006738544474393531,3542,,
"4,78",201,1,0,0,1,,0.0006738544474393531,30617,1,0.0013477088948787063
"4,79",202,1,0,0,1,1,0.0006738544474393531,3555,,
"4,8",172,1,0,0,1,1,0.0006738544474393531,2960,,
"4,80",202,1,0,0,1,,0.0006738544474393531,32966,1,0.0013477088948787063
"4,81",203,1,0,0,1,1,0.0006738544474393531,3557,,
"4,82",203,1,0,0,2,,0.0013477088948787063,2358,2,0.0026954177897574125
"4,83",204,1,0,0,1,1,0.0006738544474393531,3622,,
"4,84",204,1,0,0,1,,0.0006738544474393531,1352,1,0.0013477088948787063
"4,85",39,1,0,0,1,1,0.0006738544474393531,3646,,
"4,86",113,1,0,0,1,1,0.0006738544474393531,3647,,
"4,87",34,1,0,0,2,2,0.0013477088948787063,3754,,
"4,88",34,1,0,0,1,,0.0006738544474393531,4830,1,0.0013477088948787063
"4,89",158,1,0,0,1,1,0.0006738544474393531,3756,,
"4,9",172,1,0,0,1,,0.0006738544474393531,17291,1,0.0013477088948787063
"4,90",205,1,0,0,1,1,0.0006738544474393531,3762,,
"4,91",205,1,0,0,1,,0.0006738544474393531,3761,1,0.0013477088948787063
"4,92",24,1,0,0,1,,0.0006738544474393531,14313,1,0.0013477088948787063
"4,93",206,1,0,0,1,1,0.0006738544474393531,3767,,
"4,94",206,1,0,0,2,,0.0013477088948787063,3556,2,0.0026954177897574125
"4,95",207,1,0,0,1,1,0.0006738544474393531,3777,,
"4,96",207,1,0,0,1,,0.0006738544474393531,305,1,0.0013477088948787063
"4,97",208,1,0,0,1,1,0.0006738544474393531,3778,,
"4,98",208,1,0,0,1,,0.0006738544474393531,9122,1,0.0013477088948787063
"4,99",209,1,0,0,1,1,0.0006738544474393531,3784,,
"5,1",223,1,0,0,1,1,0.0006738544474393531,4327,,
"5,10",226,1,0,0,1,1,0.0006738544474393531,4558,,
"5,100",211,1,0,0,1,1,0.0006738544474393531,6973,,
"5,101",53,1,0,0,1,1,0.0006738544474393531,6980,,
"5,102",260,1,0,0,1,1,0.0006738544474393531,6986,,
"5,103",260,1,0,0,1,,0.0006738544474393531,12320,1,0.0013477088948787063
"5,104",261,1,0,0,1,1,0.0006738544474393531,7109,,
"5,105",261,1,0,0,2,,0.0013477088948787063,3516,2,0.0026954177897574125
"5,106",81,1,0,0,1,1,0.0006738544474393531,7112,,
"5,107",132,1,0,0,1,1,0.0006738544474393531,7120,,
"5,108",40,1,0,0,1,1,0.0006738544474393531,7206,,
"5,109",262,1,0,0,1,1,0.0006738544474393531,7270,,
"5,11",226,1,0,0,2,,0.0013477088948787063,3886,2,0.0026954177897574125
"5,110",262,1,0,0,1,,0.0006738544474393531,1414,1,0.0013477088948787063
"5,111",263,1,0,0,1,1,0.0006738544474393531,7373,,
"5,112",263,1,0,0,1,,0.0006738544474393531,10324,1,0.0013477088948787063
"5,113",108,1,0,0,1,1,0.0006738544474393531,7507,,
"5,114",264,1,0,0,1,1,0.0006738544474393531,7775,,
"5,115",264,1,0,0,1,,0.0006738544474393531,7774,1,0.0013477088948787063
"5,116",265,1,0,0,1,1,0.0006738544474393531,7780,,
"5,117",265,1,0,0,2,,0.0013477088948787063,23838,2,0.0026954177897574125
"5,118",73,1,0,0,1,,0.0006738544474393531,7505,1,0.0013477088948787063
"5,119",57,1,0,0,1,1,0.0006738544474393531,8005,,
"5,12",191,1,0,0,1,1,0.0006738544474393531,4570,,
"5,120",266,1,0,0,1,1,0.0006738544474393531,8043,,
"5,121",266,1,0,0,1,,0.0006738544474393531,8139,1,0.0013477088948787063
"5,122",267,1,0,0,1,1,0.0006738544474393531,8047,,
"5,123",267,1,0,0,2,,0.0013477088948787063,4424,2,0.0026954177897574125
"5,124",72,1,0,0,1,1,0.0006738544474393531,8140,,
"5,125",268,1,0,0,1,1,0.0006738544474393531,8177,,
"5,126",268,1,0,0,1,,0.0006738544474393531,9081,1,0.0013477088948787063
"5,127",153,1,0,0,1,1,0.0006738544474393531,8178,,
"5,128",105,1,0,0,1,1,0.0006738544474393531,8192,,
"5,129",78,1,0,0,1,1,0.0006738544474393531,8200,,
"5,13",81,1,0,0,3,1,0.0020215633423180594,4587,2,0.0026954177897574125
"5,130",269,1,0,0,1,1,0.0006738544474393531,8319,,
"5,131",269,1,0,0,3,,0.0020215633423180594,658,3,0.004043126684636119
"5,132",7,1,0,0,1,1,0.0006738544474393531,8320,,
"5,133",98,1,0,0,1,1,0.0006738544474393531,8445,,
"5,134",11,1,0,0,1,1,0.0006738544474393531,8447,,
"5,14",6,1,0,0,2,2,0.0013477088948787063,4588,,
"5,15",6,1,0,0,1,,0.0006738544474393531,18,1,0.0013477088948787063
"5,16",227,1,0,0,1,1,0.0006738544474393531,4700,,
"5,17",227,1,0,0,3,,0.0020215633423180594,33304,3,0.004043126684636119
"5,18",66,1,0,0,1,1,0.0006738544474393531,4732,,
"5,19",4,1,0,0,2,2,0.0013477088948787063,4831,,
"5,2",223,1,0,0,1,,0.0006738544474393531,4051,1,0.0013477088948787063
"5,20",85,1,0,0,1,1,0.0006738544474393531,4840,,
"5,21",228,1,0,0,1,1,0.0006738544474393531,4855,,
"5,22",228,1,0,0,2,,0.0013477088948787063,15418,2,0.0026954177897574125
"5,23",229,1,0,0,1,1,0.0006738544474393531,4968,,
"5,24",229,1,0,0,1,,0.0006738544474393531,2739,1,0.0013477088948787063
"5,25",230,1,0,0,1,1,0.0006738544474393531,4971,,
"5,26",230,1,0,0,1,,0.0006738544474393531,127,1,0.0013477088948787063
"5,27",231,1,0,0,1,1,0.0006738544474393531,4986,,
"5,28",231,1,0,0,1,,0.0006738544474393531,10057,1,0.0013477088948787063
"5,29",227,1,0,0,1,1,0.0006738544474393531,5111,,
"5,3",78,1,0,0,1,1,0.0006738544474393531,4353,,
"5,30",117,1,0,0,1,1,0.0006738544474393531,5144,,
"5,31",232,1,0,0,1,1,0.0006738544474393531,5196,,
"5,32",232,1,0,0,2,,0.0013477088948787063,6701,2,0.0026954177897574125
"5,33",233,1,0,0,1,1,0.0006738544474393531,5249,,
"5,34",233,1,0,0,1,,0.0006738544474393531,1496,1,0.0013477088948787063
"5,35",132,1,0,0,1,1,0.0006738544474393531,5257,,
"5,36",234,1,0,0,1,1,0.0006738544474393531,5384,,
"5,37",234,1,0,0,1,,0.0006738544474393531,110,1,0.0013477088948787063
"5,38",235,1,0,0,1,1,0.0006738544474393531,5390,,
"5,39",235,1,0,0,1,,0.0006738544474393531,1923,1,0.0013477088948787063
"5,4",5,1,0,0,2,1,0.0013477088948787063,4425,1,0.0013477088948787063
"5,40",236,1,0,0,1,1,0.0006738544474393531,5510,,
"5,41",236,1,0,0,2,,0.0013477088948787063,9049,2,0.0026954177897574125
"5,42",237,1,0,0,1,1,0.0006738544474393531,5511,,
"5,43",237,1,0,0,1,,0.0006738544474393531,602,1,0.0013477088948787063
"5,44",238,1,0,0,1,1,0.0006738544474393531,5631,,
"5,45",238,1,0,0,2,,0.0013477088948787063,8588,2,0.0026954177897574125
"5,46",239,1,0,0,1,1,0.0006738544474393531,5645,,
"5,47",239,1,0,0,1,,0.0006738544474393531,266,1,0.0013477088948787063
"5,48",240,1,0,0,1,1,0.0006738544474393531,5672,,
"5,49",240,1,0,0,1,,0.0006738544474393531,8003,1,0.0013477088948787063
"5,5",224,1,0,0,1,1,0.0006738544474393531,4426,,
"5,50",241,1,0,0,1,1,0.0006738544474393531,5763,,
"5,51",241,1,0,0,2,,0.0013477088948787063,4290,2,0.0026954177897574125
"5,52",242,1,0,0,1,1,0.0006738544474393531,5771,,
"5,53",242,1,0,0,1,,0.0006738544474393531,3518,1,0.0013477088948787063
"5,54",243,1,0,0,1,1,0.0006738544474393531,5778,,
"5,55",243,1,0,0,1,,0.0006738544474393531,32630,1,0.0013477088948787063
"5,56",84,1,0,0,1,1,0.0006738544474393531,5786,,
"5,57",81,1,0,0,2,2,0.0013477088948787063,5789,,
"5,58",81,1,0,0,1,,0.0006738544474393531,2856,1,0.0013477088948787063
"5,59",244,1,0,0,1,1,0.0006738544474393531,5793,,
"5,6",224,1,0,0,1,,0.0006738544474393531,12555,1,0.0013477088948787063
"5,60",244,1,0,0,1,,0.0006738544474393531,4045,1,0.0013477088948787063
"5,61",245,1,0,0,1,1,0.0006738544474393531,5804,,
"5,62",245,1,0,0,1,,0.0006738544474393531,20777,1,0.0013477088948787063
"5,63",173,1,0,0,1,1,0.0006738544474393531,5899,,
"5,64",137,1,0,0,1,1,0.0006738544474393531,5900,,
"5,65",246,1,0,0,1,1,0.0006738544474393531,5914,,
"5,66",246,1,0,0,1,,0.0006738544474393531,32834,1,0.0013477088948787063
"5,67",247,1,0,0,1,1,0.0006738544474393531,6035,,
"5,68",247,1,0,0,1,,0.0006738544474393531,6034,1,0.0013477088948787063
"5,69",248,1,0,0,1,1,0.0006738544474393531,6041,,
"5,7",225,1,0,0,1,1,0.0006738544474393531,4463,,
"5,70",248,1,0,0,1,,0.0006738544474393531,2034,1,0.0013477088948787063
"5,71",197,1,0,0,1,1,0.0006738544474393531,6070,,
"5,72",78,1,0,0,3,1,0.0020215633423180594,6168,2,0.0026954177897574125
"5,73",72,1,0,0,1,1,0.0006738544474393531,6169,,
"5,74",249,1,0,0,1,1,0.0006738544474393531,6182,,
"5,75",249,1,0,0,1,,0.0006738544474393531,1289,1,0.0013477088948787063
"5,76",250,1,0,0,1,1,0.0006738544474393531,6191,,
"5,77",250,1,0,0,2,1,0.0013477088948787063,28469,1,0.0013477088948787063
"5,78",251,1,0,0,1,1,0.0006738544474393531,6204,,
"5,79",251,1,0,0,1,,0.0006738544474393531,3217,1,0.0013477088948787063
"5,8",225,1,0,0,2,,0.0013477088948787063,29086,2,0.0026954177897574125
"5,80",252,1,0,0,1,1,0.0006738544474393531,6272,,
"5,81",252,1,0,0,1,,0.0006738544474393531,6569,1,0.0013477088948787063
"5,82",253,1,0,0,1,1,0.0006738544474393531,6313,,
"5,83",253,1,0,0,1,,0.0006738544474393531,3501,1,0.0013477088948787063
"5,84",254,1,0,0,1,1,0.0006738544474393531,6331,,
"5,85",254,1,0,0,1,,0.0006738544474393531,6447,1,0.0013477088948787063
"5,86",255,1,0,0,1,1,0.0006738544474393531,6334,,
"5,87",255,1,0,0,1,,0.0006738544474393531,4721,1,0.0013477088948787063
"5,88",256,1,0,0,1,1,0.0006738544474393531,6335,,
"5,89",256,1,0,0,1,,0.0006738544474393531,2978,1,0.0013477088948787063
"5,9",50,1,0,0,1,1,0.0006738544474393531,4468,,
"5,90",206,1,0,0,1,1,0.0006738544474393531,6433,,
"5,91",120,1,0,0,1,1,0.0006738544474393531,6448,,
"5,92",236,1,0,0,1,1,0.0006738544474393531,6570,,
"5,93",257,1,0,0,1,1,0.0006738544474393531,6836,,
"5,94",257,1,0,0,1,,0.0006738544474393531,6835,1,0.0013477088948787063
"5,95",258,1,0,0,1,1,0.0006738544474393531,6839,,
"5,96",258,1,0,0,1,,0.0006738544474393531,2731,1,0.0013477088948787063
"5,97",121,1,0,0,1,1,0.0006738544474393531,6841,,
"5,98",259,1,0,0,1,1,0.0006738544474393531,6864,,
"5,99",259,1,0,0,1,,0.0006738544474393531,11007,1,0.0013477088948787063
"6,1",9,1,0,0,1,1,0.0006738544474393531,8451,,
"6,10",199,1,0,0,1,1,0.0006738544474393531,8995,,
"6,100",297,1,0,0,1,,0.0006738544474393531,31367,1,0.0013477088948787063
"6,101",6,1,0,0,2,2,0.0013477088948787063,14180,,
"6,102",298,1,0,0,2,1,0.0013477088948787063,14206,1,0.0013477088948787063
"6,103",298,1,0,0,1,,0.0006738544474393531,32095,1,0.0013477088948787063
"6,104",298,1,0,0,1,1,0.0006738544474393531,14207,,
"6,105",162,1,0,0,1,1,0.0006738544474393531,14314,,
"6,106",299,1,0,0,1,1,0.0006738544474393531,14315,,
"6,107",299,1,0,0,1,,0.0006738544474393531,12606,1,0.0013477088948787063
"6,108",300,1,0,0,1,1,0.0006738544474393531,14342,,
"6,109",300,1,0,0,1,,0.0006738544474393531,24270,1,0.0013477088948787063
"6,11",165,1,0,0,1,1,0.0006738544474393531,9050,,
"6,110",164,1,0,0,1,1,0.0006738544474393531,14456,,
"6,111",168,1,0,0,1,1,0.0006738544474393531,14459,,
"6,112",301,1,0,0,1,1,0.0006738544474393531,14476,,
"6,113",301,1,0,0,1,,0.0006738544474393531,3764,1,0.0013477088948787063
"6,114",169,1,0,0,1,1,0.0006738544474393531,14576,,
"6,115",302,1,0,0,1,1,0.0006738544474393531,14593,,
"6,116",302,1,0,0,1,,0.0006738544474393531,365,1,0.0013477088948787063
"6,117",177,1,0,0,2,1,0.0013477088948787063,14748,1,0.0013477088948787063
"6,118",177,1,0,0,1,1,0.0006738544474393531,14749,,
"6,119",303,1,0,0,1,1,0.0006738544474393531,15014,,
"6,12",272,1,0,0,1,1,0.0006738544474393531,9082,,
"6,120",303,1,0,0,2,,0.0013477088948787063,33696,2,0.0026954177897574125
"6,121",304,1,0,0,1,1,0.0006738544474393531,15017,,
"6,122",304,1,0,0,1,,0.0006738544474393531,14113,1,0.0013477088948787063
"6,123",12,1,0,0,1,1,0.0006738544474393531,15419,,
"6,124",305,1,0,0,1,1,0.0006738544474393531,15422,,
"6,125",305,1,0,0,1,,0.0006738544474393531,5143,1,0.0013477088948787063
"6,126",306,1,0,0,1,1,0.0006738544474393531,15547,,
"6,127",306,1,0,0,1,,0.0006738544474393531,31951,1,0.0013477088948787063
"6,128",216,1,0,0,1,1,0.0006738544474393531,15549,,
"6,129",106,1,0,0,1,1,0.0006738544474393531,15817,,
"6,13",272,1,0,0,1,,0.0006738544474393531,8176,1,0.0013477088948787063
"6,130",44,1,0,0,1,1,0.0006738544474393531,15948,,
"6,131",9,1,0,0,1,1,0.0006738544474393531,16082,,
"6,132",307,1,0,0,1,1,0.0006738544474393531,16085,,
"6,133",307,1,0,0,1,,0.0006738544474393531,16084,1,0.0013477088948787063
"6,134",308,1,0,0,1,1,0.0006738544474393531,16215,,
"6,14",174,1,0,0,1,1,0.0006738544474393531,9125,,
"6,15",273,1,0,0,1,1,0.0006738544474393531,9249,,
"6,16",273,1,0,0,2,1,0.0013477088948787063,16350,1,0.0013477088948787063
"6,17",154,1,0,0,1,1,0.0006738544474393531,9321,,
"6,18",269,1,0,0,1,1,0.0006738544474393531,9352,,
"6,19",98,1,0,0,1,1,0.0006738544474393531,9383,,
"6,2",190,1,0,0,1,1,0.0006738544474393531,8453,,
"6,20",184,1,0,0,1,1,0.0006738544474393531,9515,,
"6,21",274,1,0,0,1,1,0.0006738544474393531,9539,,
"6,22",274,1,0,0,1,,0.0006738544474393531,9538,1,0.0013477088948787063
"6,23",182,1,0,0,1,1,0.0006738544474393531,9660,,
"6,24",275,1,0,0,1,1,0.0006738544474393531,9787,,
"6,25",275,1,0,0,1,,0.0006738544474393531,33509,1,0.0013477088948787063
"6,26",276,1,0,0,1,1,0.0006738544474393531,9928,,
"6,27",276,1,0,0,1,,0.0006738544474393531,8452,1,0.0013477088948787063
"6,28",269,1,0,0,1,1,0.0006738544474393531,10023,,
"6,29",27,1,0,0,1,1,0.0006738544474393531,10053,,
"6,3",3,1,0,0,1,1,0.0006738544474393531,8577,,
"6,30",277,1,0,0,1,1,0.0006738544474393531,10054,,
"6,31",277,1,0,0,1,,0.0006738544474393531,2110,1,0.0013477088948787063
"6,32",278,1,0,0,1,1,0.0006738544474393531,10325,,
"6,33",278,1,0,0,1,,0.0006738544474393531,1069,1,0.0013477088948787063
"6,34",6,1,0,0,2,2,0.0013477088948787063,10335,,
"6,35",6,1,0,0,2,,0.0013477088948787063,5788,2,0.0026954177897574125
"6,36",177,1,0,0,1,1,0.0006738544474393531,10464,,
"6,37",273,1,0,0,1,1,0.0006738544474393531,10722,,
"6,38",273,1,0,0,2,,0.0013477088948787063,747,2,0.0026954177897574125
"6,39",279,1,0,0,1,1,0.0006738544474393531,10860,,
"6,4",270,1,0,0,1,1,0.0006738544474393531,8589,,
"6,40",279,1,0,0,1,,0.0006738544474393531,5671,1,0.0013477088948787063
"6,41",11,1,0,0,1,1,0.0006738544474393531,10864,,
"6,42",78,1,0,0,1,1,0.0006738544474393531,10994,,
"6,43",139,1,0,0,1,1,0.0006738544474393531,11008,,
"6,44",280,1,0,0,1,1,0.0006738544474393531,11123,,
"6,45",280,1,0,0,1,,0.0006738544474393531,1659,1,0.0013477088948787063
"6,46",281,1,0,0,1,1,0.0006738544474393531,11133,,
"6,47",281,1,0,0,1,,0.0006738544474393531,4557,1,0.0013477088948787063
"6,48",5,1,0,0,1,1,0.0006738544474393531,11258,,
"6,49",212,1,0,0,1,1,0.0006738544474393531,11266,,
"6,5",270,1,0,0,1,,0.0006738544474393531,946,1,0.0013477088948787063
"6,50",62,1,0,0,1,1,0.0006738544474393531,11398,,
"6,51",147,1,0,0,1,1,0.0006738544474393531,11531,,
"6,52",232,1,0,0,1,1,0.0006738544474393531,11543,,
"6,53",282,1,0,0,1,1,0.0006738544474393531,11666,,
"6,54",282,1,0,0,1,,0.0006738544474393531,11665,1,0.0013477088948787063
"6,55",267,1,0,0,1,1,0.0006738544474393531,11810,,
"6,56",283,1,0,0,1,1,0.0006738544474393531,11939,,
"6,57",283,1,0,0,1,,0.0006738544474393531,791,1,0.0013477088948787063
"6,58",284,1,0,0,1,1,0.0006738544474393531,12008,,
"6,59",284,1,0,0,1,,0.0006738544474393531,410,1,0.0013477088948787063
"6,6",265,1,0,0,1,1,0.0006738544474393531,8714,,
"6,60",217,1,0,0,1,1,0.0006738544474393531,12121,,
"6,61",285,1,0,0,1,1,0.0006738544474393531,12184,,
"6,62",285,1,0,0,1,,0.0006738544474393531,3372,1,0.0013477088948787063
"6,63",286,1,0,0,1,1,0.0006738544474393531,12205,,
"6,64",286,1,0,0,1,,0.0006738544474393531,23050,1,0.0013477088948787063
"6,65",7,1,0,0,2,2,0.0013477088948787063,12311,,
"6,66",7,1,0,0,1,,0.0006738544474393531,14179,1,0.0013477088948787063
"6,67",287,1,0,0,1,1,0.0006738544474393531,12321,,
"6,68",287,1,0,0,1,,0.0006738544474393531,30286,1,0.0013477088948787063
"6,69",238,1,0,0,1,1,0.0006738544474393531,12332,,
"6,7",226,1,0,0,1,1,0.0006738544474393531,8846,,
"6,70",2,1,0,0,2,1,0.0013477088948787063,12464,1,0.0013477088948787063
"6,71",182,1,0,0,1,1,0.0006738544474393531,12466,,
