fromNode,toNode,value,interaction,selfLoop,label,guid
"8,81","8,82",0.016129032258064516,,False,,636
"8,83","8,84",0.11538461538461539,,False,,637
"8,85","8,86",0.03333333333333333,,False,,638
"8,87","5,17",0.14,,False,,639
"1,116","1,117",0.16666666666666666,,False,,64
"8,88","8,89",0.11538461538461539,,False,,640
"8,90","7,98",0.07142857142857142,,False,,641
"8,91","2,90",0.016129032258064516,,False,,642
"8,92","8,93",0.07142857142857142,,False,,643
"8,94","7,32",0.22727272727272727,,False,,644
"8,95","4,26",0.22727272727272727,,False,,645
"8,96","7,96",0.05172413793103448,,False,,646
"8,97","8,98",0.07142857142857142,,False,,647
"8,99","7,130",0.03333333333333333,,False,,648
"8,100","8,101",0.3,,False,,649
"1,118","1,3",0.1956521739130435,,False,,65
"8,102","2,95",0.03333333333333333,,False,,650
"8,103","8,104",0.22727272727272727,,False,,651
"8,105","8,106",0.03333333333333333,,False,,652
"8,105","7,41",0.016129032258064516,,False,,653
"8,107","8,108",0.016129032258064516,,False,,654
"8,109","8,110",0.09259259259259259,,False,,655
"8,111","2,71",0.05172413793103448,,False,,656
"8,112","8,113",0.16666666666666666,,False,,657
"8,114","8,115",0.05172413793103448,,False,,658
"8,114","8,116",0.05172413793103448,,False,,659
"1,119","1,120",0.2619047619047619,,False,,66
"8,117","8,38",0.03333333333333333,,False,,660
"8,118","8,119",0.14,,False,,661
"8,120","7,42",0.016129032258064516,,False,,662
"8,121","8,122",0.3,,False,,663
"8,123","8,124",0.11538461538461539,,False,,664
"8,125","8,126",0.05172413793103448,,False,,665
"8,127","8,128",0.016129032258064516,,False,,666
"8,129","8,130",0.05172413793103448,,False,,667
"8,131","8,132",0.07142857142857142,,False,,668
"8,133","1,42",0.05172413793103448,,False,,669
"1,121","1,122",0.05172413793103448,,False,,67
"8,134","9,1",0.05172413793103448,,False,,670
"9,2","9,3",0.03333333333333333,,False,,671
"9,4","8,5",0.05172413793103448,,False,,672
"9,5","8,59",0.14,,False,,673
"9,6","9,7",0.16666666666666666,,False,,674
"9,8","9,9",0.07142857142857142,,False,,675
"9,10","9,11",0.2619047619047619,,False,,676
"8,31","9,12",0.03333333333333333,,False,,677
"9,13","9,14",0.09259259259259259,,False,,678
"9,15","1,34",0.016129032258064516,,False,,679
"1,123","1,124",0.14,,False,,68
"9,16","9,17",0.16666666666666666,,False,,680
"9,18","2,78",0.22727272727272727,,False,,681
"9,19","4,26",0.22727272727272727,,False,,682
"9,20","9,21",0.03333333333333333,,False,,683
"9,22","9,23",0.016129032258064516,,False,,684
"9,24","9,25",0.016129032258064516,,False,,685
"9,26","1,109",0.11538461538461539,,False,,686
"9,27","8,67",0.22727272727272727,,False,,687
"9,28","9,29",0.07142857142857142,,False,,688
"9,30","9,31",0.016129032258064516,,False,,689
"1,125","1,126",0.11538461538461539,,False,,69
"9,32","1,18",0.1956521739130435,,False,,690
"9,33","9,34",0.016129032258064516,,False,,691
"9,35","9,36",0.03333333333333333,,False,,692
"9,37","9,38",0.016129032258064516,,False,,693
"9,39","9,40",0.22727272727272727,,False,,694
"9,41","9,42",0.11538461538461539,,False,,695
"9,43","9,44",0.09259259259259259,,False,,696
"9,45","4,14",0.03333333333333333,,False,,697
"9,46","4,7",0.03333333333333333,,False,,698
"9,47","2,66",0.03333333333333333,,False,,699
"1,14","1,15",0.03333333333333333,,False,,7
"1,127","1,128",0.03333333333333333,,False,,70
"9,48","7,124",0.1956521739130435,,False,,700
"9,49","9,50",0.14,,False,,701
"9,51","9,52",0.07142857142857142,,False,,702
"9,53","9,54",0.09259259259259259,,False,,703
"9,55","3,71",0.03333333333333333,,False,,704
"9,56","9,57",0.07142857142857142,,False,,705
"9,58","9,59",0.05172413793103448,,False,,706
"9,60","7,102",0.05172413793103448,,False,,707
"8,84","3,4",0.14,,False,,708
"9,61","8,50",0.05172413793103448,,False,,709
"1,129","1,130",0.11538461538461539,,False,,71
"3,4","1,18",0.1956521739130435,,False,,710
"9,62","9,15",0.11538461538461539,,False,,711
"9,63","9,64",0.03333333333333333,,False,,712
"9,65","7,63",0.07142857142857142,,False,,713
"9,66","8,115",0.16666666666666666,,False,,714
"9,67","9,68",0.09259259259259259,,False,,715
"9,69","1,17",0.2619047619047619,,False,,716
"9,70","1,28",0.2619047619047619,,False,,717
"9,71","9,72",0.16666666666666666,,False,,718
"9,73","5,105",0.14,,False,,719
"1,131","1,132",0.03333333333333333,,False,,72
"9,74","9,52",0.07142857142857142,,False,,720
"9,75","7,104",0.09259259259259259,,False,,721
"9,76","9,77",0.07142857142857142,,False,,722
"9,78","9,7",0.03333333333333333,,False,,723
"9,79","9,80",0.2619047619047619,,False,,724
"9,81","9,82",0.016129032258064516,,False,,725
"9,83","9,84",0.016129032258064516,,False,,726
"9,85","9,86",0.34210526315789475,,False,,727
"9,87","9,88",0.03333333333333333,,False,,728
"9,89","9,90",0.16666666666666666,,False,,729
"1,133","1,34",0.016129032258064516,,False,,73
"9,91","3,42",0.3888888888888889,,False,,730
"9,92","1,25",0.09259259259259259,,False,,731
"9,93","9,94",0.016129032258064516,,False,,732
"9,95","8,29",0.016129032258064516,,False,,733
"9,96","3,17",0.34210526315789475,,False,,734
"9,97","9,98",0.016129032258064516,,False,,735
"9,99","9,100",0.05172413793103448,,False,,736
"9,101","9,14",0.11538461538461539,,False,,737
"9,102","9,29",0.05172413793103448,,False,,738
"9,103","9,104",0.14,,False,,739
"1,134","2,1",0.07142857142857142,,False,,74
"9,105","8,104",0.3,,False,,740
"9,106","9,107",0.09259259259259259,,False,,741
"2,2","2,3",0.016129032258064516,,False,,75
"2,4","2,5",0.016129032258064516,,False,,76
"2,6","2,7",0.03333333333333333,,False,,77
"2,8","1,22",0.016129032258064516,,False,,78
"2,9","2,10",0.07142857142857142,,False,,79
"1,14","1,16",0.5,,False,,8
"2,11","2,12",0.1956521739130435,,False,,80
"2,13","2,14",0.11538461538461539,,False,,81
"2,15","1,1",0.4411764705882353,,False,,82
"2,16","2,17",0.03333333333333333,,False,,83
"2,18","2,19",0.09259259259259259,,False,,84
"2,20","2,21",0.05172413793103448,,False,,85
"2,22","2,23",0.16666666666666666,,False,,86
"2,24","2,25",0.11538461538461539,,False,,87
"2,26","2,27",0.05172413793103448,,False,,88
"2,28","2,29",0.34210526315789475,,False,,89
"1,17","1,18",0.5,,False,,9
"2,30","2,31",0.05172413793103448,,False,,90
"2,32","2,33",0.07142857142857142,,False,,91
"2,34","2,35",0.05172413793103448,,False,,92
"2,36","2,37",0.05172413793103448,,False,,93
"2,38","2,39",0.03333333333333333,,False,,94
"2,40","2,41",0.16666666666666666,,False,,95
"2,42","2,43",0.1956521739130435,,False,,96
"1,15","2,44",0.3,,False,,97
"2,45","2,46",0.2619047619047619,,False,,98
"2,47","2,48",0.2619047619047619,,False,,99
