ID,x1,x2,x3,x4
3.6,2.23356589917123,-2670.35517794853,-0.000755863711315258,0.267240324630008
3.61,2.22439086428253,-2643.62938226041,-0.000762332257743169,0.264560298061131
3.62,2.21557383309785,-2617.17093269947,-0.00076891251514632,0.261907005955368
3.63,2.20710099671944,-2590.97715236251,-0.000775603807980999,0.259280179857735
3.64,2.19895906705708,-2565.04539124821,-0.000782405523887008,0.256679554003918
3.65,2.19113525808977,-2539.37302598315,-0.00078931711168422,0.254104865292762
3.66,2.18361726773111,-2513.95745955064,-0.000796338079443338,0.25155585325904
3.67,2.17639326028478,-2488.79612102253,-0.000803467992628688,0.249032260046524
3.68,2.16945184947586,-2463.88646529381,-0.000810706472310962,0.246533830381335
3.69,2.16278208204418,-2439.22597282005,-0.000818053193447809,0.244060311545588
3.7,2.15637342188536,-2414.81214935763,-0.000825507883230222,0.241611453351299
3.71,2.15021573472541,-2390.64252570671,-0.000833070319492691,0.239187008114591
3.72,2.14429927331478,-2366.71465745691,-0.000840740329185146,0.236786730630154
3.73,2.13861466312753,-2343.02612473571,-0.000848517786904719,0.234410378145983
3.74,2.13315288855189,-2319.57453195947,-0.000856402613485436,0.232057710338388
3.75,2.12790527955797,-2296.35750758708,-0.000864394774643947,0.229728489287258
3.76,2.12286349882913,-2273.37270387622,-0.000872494279679488,0.227422479451589
3.77,2.1180195293432,-2250.61779664216,-0.000880701180226274,0.225139447645271
3.78,2.11336566239029,-2228.09048501912,-0.000889015569056598,0.222879163013127
3.79,2.10889448601384,-2205.78849122407,-0.000897437578932933,0.220641397007207
3.8,2.10459887386207,-2183.70956032309,-0.000905967381507393,0.21842592336332
3.81,2.10047197443695,-2161.85146000011,-0.000914605186266949,0.216232518077824
3.82,2.09650720072829,-2140.2119803281,-0.000923351239522843,0.21406095938465
3.83,2.09269822022064,-2118.78893354262,-0.000932205823442685,0.211911027732569
3.84,2.08903894526104,-2097.58015381774,-0.000941169255123769,0.209782505762692
3.85,2.08552352377591,-2076.58349704433,-0.000950241885706178,0.207675178286208
3.86,2.08214633032561,-2055.79684061058,-0.000959424099524305,0.205588832262351
3.87,2.07890195748554,-2035.2180831849,-0.000968716313295449,0.203523256776595
3.88,2.07578520754285,-2014.84514450097,-0.000978118975344198,0.201478243019075
3.89,2.07279108449824,-1994.67596514512,-0.000987632564861331,0.199453584263236
3.9,2.06991478636236,-1974.70850634581,-0.000997257591196052,0.197449075844691
3.91,2.06715169773694,-1954.94074976537,-0.00100699459318036,0.195464515140313
3.92,2.0644973826708,-1935.37069729389,-0.00101684413848443,0.193499701547525
3.93,2.06194757778117,-1915.99637084517,-0.00102680682300195,0.19155443646382
3.94,2.05949818563125,-1896.81581215486,-0.00103688327026426,0.189628523266479
3.95,2.05714526835494,-1877.82708258063,-0.00104707413088239,0.187721767292505
3.96,2.05488504152008,-1859.02826290441,-0.00105738008201595,0.18583397581876
3.97,2.05271386822183,-1840.41745313668,-0.00106780182686789,0.183964958042304
3.98,2.05062825339791,-1821.99277232278,-0.00107834009420432,0.182114525060939
3.99,2.0486248383579,-1803.75235835117,-0.00108899563789839,0.18028248985395
4,2.04670039551889,-1785.69436776371,-0.00109976923649745,0.178468667263046
